2024-11-30:19:37:44,648 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  18%|██████████████████▊                                                                                    | 137/750 [00:06<00:25, 23.97it/s]
Running loglikelihood requests:  19%|███████████████████▎                                                                                   | 141/750 [00:06<00:25, 23.93it/s]
Running loglikelihood requests:  19%|███████████████████▉                                                                                   | 145/750 [00:06<00:25, 24.06it/s]
Running loglikelihood requests:  20%|████████████████████▍                                                                                  | 149/750 [00:06<00:24, 24.16it/s]
Running loglikelihood requests:  20%|█████████████████████                                                                                  | 153/750 [00:06<00:24, 24.26it/s]
Running loglikelihood requests:  21%|█████████████████████▌                                                                                 | 157/750 [00:06<00:24, 24.35it/s]
Running loglikelihood requests:  21%|██████████████████████                                                                                 | 161/750 [00:07<00:24, 24.40it/s]
Running loglikelihood requests:  22%|██████████████████████▋                                                                                | 165/750 [00:07<00:23, 24.39it/s]
Running loglikelihood requests:  23%|███████████████████████▏                                                                               | 169/750 [00:07<00:23, 24.39it/s]
Running loglikelihood requests:  23%|███████████████████████▊                                                                               | 173/750 [00:07<00:23, 24.43it/s]
Running loglikelihood requests:  24%|████████████████████████▎                                                                              | 177/750 [00:07<00:23, 24.41it/s]
Running loglikelihood requests:  24%|████████████████████████▊                                                                              | 181/750 [00:07<00:23, 24.43it/s]
Running loglikelihood requests:  25%|█████████████████████████▍                                                                             | 185/750 [00:08<00:23, 24.48it/s]
Running loglikelihood requests:  25%|█████████████████████████▉                                                                             | 189/750 [00:08<00:22, 24.52it/s]
Running loglikelihood requests:  26%|██████████████████████████▌                                                                            | 193/750 [00:08<00:22, 24.55it/s]
Running loglikelihood requests:  26%|███████████████████████████                                                                            | 197/750 [00:08<00:22, 24.50it/s]
Running loglikelihood requests:  27%|███████████████████████████▌                                                                           | 201/750 [00:08<00:22, 24.45it/s]
Running loglikelihood requests:  27%|████████████████████████████▏                                                                          | 205/750 [00:08<00:22, 24.42it/s]
Running loglikelihood requests:  28%|████████████████████████████▋                                                                          | 209/750 [00:09<00:22, 24.41it/s]
Running loglikelihood requests:  28%|█████████████████████████████▎                                                                         | 213/750 [00:09<00:22, 24.39it/s]
Running loglikelihood requests:  29%|█████████████████████████████▊                                                                         | 217/750 [00:09<00:21, 24.43it/s]
Running loglikelihood requests:  29%|██████████████████████████████▎                                                                        | 221/750 [00:09<00:21, 24.46it/s]
Running loglikelihood requests:  30%|██████████████████████████████▉                                                                        | 225/750 [00:09<00:21, 24.40it/s]
Running loglikelihood requests:  31%|███████████████████████████████▍                                                                       | 229/750 [00:09<00:21, 24.39it/s]
Running loglikelihood requests:  31%|███████████████████████████████▉                                                                       | 233/750 [00:10<00:21, 24.38it/s]
Running loglikelihood requests:  32%|████████████████████████████████▌                                                                      | 237/750 [00:10<00:21, 24.36it/s]
Running loglikelihood requests:  32%|█████████████████████████████████                                                                      | 241/750 [00:10<00:20, 24.39it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▋                                                                     | 245/750 [00:10<00:20, 24.42it/s]
Running loglikelihood requests:  33%|██████████████████████████████████▏                                                                    | 249/750 [00:10<00:20, 24.36it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▋                                                                    | 253/750 [00:10<00:20, 24.36it/s]
Running loglikelihood requests:  34%|███████████████████████████████████▎                                                                   | 257/750 [00:11<00:20, 24.32it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▊                                                                   | 261/750 [00:11<00:20, 24.38it/s]
Running loglikelihood requests:  35%|████████████████████████████████████▍                                                                  | 265/750 [00:11<00:19, 24.42it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▉                                                                  | 269/750 [00:11<00:19, 24.36it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████▍                                                                 | 273/750 [00:11<00:19, 24.36it/s]
Running loglikelihood requests:  37%|██████████████████████████████████████                                                                 | 277/750 [00:11<00:19, 24.35it/s]
Running loglikelihood requests:  37%|██████████████████████████████████████▌                                                                | 281/750 [00:12<00:19, 24.39it/s]
Running loglikelihood requests:  38%|███████████████████████████████████████▏                                                               | 285/750 [00:12<00:19, 24.44it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▋                                                               | 289/750 [00:12<00:18, 24.47it/s]
Running loglikelihood requests:  39%|████████████████████████████████████████▏                                                              | 293/750 [00:12<00:18, 24.37it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▊                                                              | 297/750 [00:12<00:18, 24.40it/s]
Running loglikelihood requests:  40%|█████████████████████████████████████████▎                                                             | 301/750 [00:12<00:18, 24.35it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▉                                                             | 305/750 [00:13<00:18, 24.38it/s]
Running loglikelihood requests:  41%|██████████████████████████████████████████▍                                                            | 309/750 [00:13<00:18, 24.42it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▉                                                            | 313/750 [00:13<00:17, 24.36it/s]
Running loglikelihood requests:  42%|███████████████████████████████████████████▌                                                           | 317/750 [00:13<00:17, 24.35it/s]
Running loglikelihood requests:  43%|████████████████████████████████████████████                                                           | 321/750 [00:13<00:17, 24.34it/s]
Running loglikelihood requests:  43%|████████████████████████████████████████████▋                                                          | 325/750 [00:13<00:17, 24.34it/s]
Running loglikelihood requests:  44%|█████████████████████████████████████████████▏                                                         | 329/750 [00:14<00:17, 24.37it/s]
Running loglikelihood requests:  44%|█████████████████████████████████████████████▋                                                         | 333/750 [00:14<00:17, 24.32it/s]
Running loglikelihood requests:  45%|██████████████████████████████████████████████▎                                                        | 337/750 [00:14<00:16, 24.32it/s]
Running loglikelihood requests:  45%|██████████████████████████████████████████████▊                                                        | 341/750 [00:14<00:16, 24.32it/s]
Running loglikelihood requests:  46%|███████████████████████████████████████████████▍                                                       | 345/750 [00:14<00:16, 24.33it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▉                                                       | 349/750 [00:14<00:16, 24.37it/s]
Running loglikelihood requests:  47%|████████████████████████████████████████████████▍                                                      | 353/750 [00:15<00:16, 24.31it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████                                                      | 357/750 [00:15<00:16, 24.30it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████▌                                                     | 361/750 [00:15<00:15, 24.32it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████▏                                                    | 365/750 [00:15<00:15, 24.33it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████▋                                                    | 369/750 [00:15<00:15, 24.36it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████▏                                                   | 373/750 [00:15<00:15, 24.35it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████▊                                                   | 377/750 [00:16<00:15, 24.32it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████▎                                                  | 381/750 [00:16<00:15, 24.23it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████▊                                                  | 385/750 [00:16<00:15, 24.29it/s]
Running loglikelihood requests:  52%|█████████████████████████████████████████████████████▍                                                 | 389/750 [00:16<00:14, 24.37it/s]
Running loglikelihood requests:  52%|█████████████████████████████████████████████████████▉                                                 | 393/750 [00:16<00:14, 24.33it/s]
Running loglikelihood requests:  53%|██████████████████████████████████████████████████████▌                                                | 397/750 [00:16<00:14, 24.30it/s]
Running loglikelihood requests:  53%|███████████████████████████████████████████████████████                                                | 401/750 [00:17<00:14, 24.29it/s]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████▌                                               | 405/750 [00:17<00:14, 24.31it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▏                                              | 409/750 [00:17<00:14, 24.32it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▋                                              | 413/750 [00:17<00:13, 24.39it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▎                                             | 417/750 [00:17<00:13, 24.33it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▊                                             | 421/750 [00:17<00:13, 24.29it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████▎                                            | 425/750 [00:17<00:13, 24.30it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████▉                                            | 429/750 [00:18<00:13, 24.33it/s]
Running loglikelihood requests:  58%|███████████████████████████████████████████████████████████▍                                           | 433/750 [00:18<00:13, 24.38it/s]
Running loglikelihood requests:  58%|████████████████████████████████████████████████████████████                                           | 437/750 [00:18<00:12, 24.38it/s]
Running loglikelihood requests:  59%|████████████████████████████████████████████████████████████▌                                          | 441/750 [00:18<00:12, 24.37it/s]
Running loglikelihood requests:  59%|█████████████████████████████████████████████████████████████                                          | 445/750 [00:18<00:12, 24.35it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████▋                                         | 449/750 [00:18<00:12, 24.34it/s]
Running loglikelihood requests:  60%|██████████████████████████████████████████████████████████████▏                                        | 453/750 [00:19<00:12, 24.37it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████▊                                        | 457/750 [00:19<00:11, 24.43it/s]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████▎                                       | 461/750 [00:19<00:11, 24.43it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▊                                       | 465/750 [00:19<00:11, 24.42it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▍                                      | 469/750 [00:19<00:11, 24.40it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▉                                      | 473/750 [00:19<00:11, 24.38it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▌                                     | 477/750 [00:20<00:11, 24.39it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████                                     | 481/750 [00:20<00:11, 24.45it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▌                                    | 485/750 [00:20<00:10, 24.44it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████▏                                   | 489/750 [00:20<00:10, 24.41it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▋                                   | 493/750 [00:20<00:10, 24.38it/s]
Running loglikelihood requests:  66%|████████████████████████████████████████████████████████████████████▎                                  | 497/750 [00:20<00:10, 24.35it/s]
Running loglikelihood requests:  67%|████████████████████████████████████████████████████████████████████▊                                  | 501/750 [00:21<00:10, 24.32it/s]
Running loglikelihood requests:  67%|█████████████████████████████████████████████████████████████████████▎                                 | 505/750 [00:21<00:10, 24.35it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████▉                                 | 509/750 [00:21<00:09, 24.34it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████▍                                | 513/750 [00:21<00:09, 24.40it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████                                | 517/750 [00:21<00:09, 24.44it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████▌                               | 521/750 [00:21<00:09, 24.43it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████                               | 525/750 [00:22<00:09, 24.39it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████▋                              | 529/750 [00:22<00:09, 24.35it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████▏                             | 533/750 [00:22<00:08, 24.33it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████▋                             | 537/750 [00:22<00:08, 24.34it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████▎                            | 541/750 [00:22<00:08, 24.34it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▊                            | 545/750 [00:22<00:08, 24.35it/s]
Running loglikelihood requests:  73%|███████████████████████████████████████████████████████████████████████████▍                           | 549/750 [00:23<00:08, 24.30it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▉                           | 553/750 [00:23<00:08, 24.27it/s]
Running loglikelihood requests:  74%|████████████████████████████████████████████████████████████████████████████▍                          | 557/750 [00:23<00:07, 24.28it/s]
Running loglikelihood requests:  75%|█████████████████████████████████████████████████████████████████████████████                          | 561/750 [00:23<00:07, 24.30it/s]
Running loglikelihood requests:  75%|█████████████████████████████████████████████████████████████████████████████▌                         | 565/750 [00:23<00:07, 24.33it/s]
Running loglikelihood requests:  76%|██████████████████████████████████████████████████████████████████████████████▏                        | 569/750 [00:23<00:07, 24.31it/s]
Running loglikelihood requests:  76%|██████████████████████████████████████████████████████████████████████████████▋                        | 573/750 [00:24<00:07, 24.28it/s]
Running loglikelihood requests:  77%|███████████████████████████████████████████████████████████████████████████████▏                       | 577/750 [00:24<00:07, 24.30it/s]
Running loglikelihood requests:  77%|███████████████████████████████████████████████████████████████████████████████▊                       | 581/750 [00:24<00:06, 24.30it/s]
Running loglikelihood requests:  78%|████████████████████████████████████████████████████████████████████████████████▎                      | 585/750 [00:24<00:06, 24.31it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████▉                      | 589/750 [00:24<00:06, 24.32it/s]
Running loglikelihood requests:  79%|█████████████████████████████████████████████████████████████████████████████████▍                     | 593/750 [00:24<00:06, 24.28it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████▉                     | 597/750 [00:25<00:06, 24.26it/s]
Running loglikelihood requests:  80%|██████████████████████████████████████████████████████████████████████████████████▌                    | 601/750 [00:25<00:06, 24.30it/s]
Running loglikelihood requests:  81%|███████████████████████████████████████████████████████████████████████████████████                    | 605/750 [00:25<00:05, 24.32it/s]
Running loglikelihood requests:  81%|███████████████████████████████████████████████████████████████████████████████████▋                   | 609/750 [00:25<00:05, 24.34it/s]
Running loglikelihood requests:  82%|████████████████████████████████████████████████████████████████████████████████████▏                  | 613/750 [00:25<00:05, 24.42it/s]
Running loglikelihood requests:  82%|████████████████████████████████████████████████████████████████████████████████████▋                  | 617/750 [00:25<00:05, 24.38it/s]
Running loglikelihood requests:  83%|█████████████████████████████████████████████████████████████████████████████████████▎                 | 621/750 [00:26<00:05, 24.44it/s]
Running loglikelihood requests:  83%|█████████████████████████████████████████████████████████████████████████████████████▊                 | 625/750 [00:26<00:05, 24.43it/s]
Running loglikelihood requests:  84%|██████████████████████████████████████████████████████████████████████████████████████▍                | 629/750 [00:26<00:04, 24.34it/s]
Running loglikelihood requests:  84%|██████████████████████████████████████████████████████████████████████████████████████▉                | 633/750 [00:26<00:04, 24.28it/s]
Running loglikelihood requests:  85%|███████████████████████████████████████████████████████████████████████████████████████▍               | 637/750 [00:26<00:04, 24.30it/s]
Running loglikelihood requests:  85%|████████████████████████████████████████████████████████████████████████████████████████               | 641/750 [00:26<00:04, 24.30it/s]
Running loglikelihood requests:  86%|████████████████████████████████████████████████████████████████████████████████████████▌              | 645/750 [00:27<00:04, 24.29it/s]
Running loglikelihood requests:  87%|█████████████████████████████████████████████████████████████████████████████████████████▏             | 649/750 [00:27<00:04, 24.32it/s]
Running loglikelihood requests:  87%|█████████████████████████████████████████████████████████████████████████████████████████▋             | 653/750 [00:27<00:03, 24.38it/s]
Running loglikelihood requests:  88%|██████████████████████████████████████████████████████████████████████████████████████████▏            | 657/750 [00:27<00:03, 24.33it/s]
Running loglikelihood requests:  88%|██████████████████████████████████████████████████████████████████████████████████████████▊            | 661/750 [00:27<00:03, 24.34it/s]
Running loglikelihood requests:  89%|███████████████████████████████████████████████████████████████████████████████████████████▎           | 665/750 [00:27<00:03, 24.24it/s]
Running loglikelihood requests:  89%|███████████████████████████████████████████████████████████████████████████████████████████▉           | 669/750 [00:28<00:03, 24.13it/s]
Running loglikelihood requests:  90%|████████████████████████████████████████████████████████████████████████████████████████████▍          | 673/750 [00:28<00:03, 24.14it/s]
Running loglikelihood requests:  90%|████████████████████████████████████████████████████████████████████████████████████████████▉          | 677/750 [00:28<00:03, 24.21it/s]
Running loglikelihood requests:  91%|█████████████████████████████████████████████████████████████████████████████████████████████▌         | 681/750 [00:28<00:02, 24.28it/s]
Running loglikelihood requests:  91%|██████████████████████████████████████████████████████████████████████████████████████████████         | 685/750 [00:28<00:02, 24.34it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████▌        | 689/750 [00:28<00:02, 24.39it/s]
Running loglikelihood requests:  92%|███████████████████████████████████████████████████████████████████████████████████████████████▏       | 693/750 [00:29<00:02, 24.41it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████▋       | 697/750 [00:29<00:02, 24.42it/s]
Running loglikelihood requests:  93%|████████████████████████████████████████████████████████████████████████████████████████████████▎      | 701/750 [00:29<00:02, 24.44it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████▊      | 705/750 [00:29<00:01, 24.46it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████▎     | 709/750 [00:29<00:01, 24.45it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████▉     | 713/750 [00:29<00:01, 24.42it/s]
Running loglikelihood requests:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████▍    | 717/750 [00:29<00:01, 24.42it/s]
Running loglikelihood requests:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████    | 721/750 [00:30<00:01, 24.41it/s]
Running loglikelihood requests:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▌   | 725/750 [00:30<00:01, 24.36it/s]
Running loglikelihood requests:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████   | 729/750 [00:30<00:00, 24.32it/s]
Running loglikelihood requests:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 733/750 [00:30<00:00, 24.30it/s]
Running loglikelihood requests:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 737/750 [00:30<00:00, 24.28it/s]
Running loglikelihood requests:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 741/750 [00:30<00:00, 24.28it/s]
Running loglikelihood requests:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎| 745/750 [00:31<00:00, 24.25it/s]
Running loglikelihood requests: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 750/750 [00:31<00:00, 29.55it/s]
Running loglikelihood requests: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 750/750 [00:31<00:00, 24.01it/s]
2024-11-30:19:39:06,917 INFO     [evaluation_tracker.py:206] Saving results aggregated
2024-11-30:19:39:06,923 INFO     [evaluation_tracker.py:287] Saving per-sample results for: leaderboard_bbh_disambiguation_qa
