2024-11-30:20:12:02,596 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████▉                                             | 697/1250 [00:44<00:33, 16.29it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▏                                            | 701/1250 [00:44<00:33, 16.29it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▌                                            | 705/1250 [00:44<00:33, 16.31it/s]
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████▊                                            | 709/1250 [00:44<00:33, 16.30it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████▏                                           | 713/1250 [00:45<00:32, 16.31it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████▌                                           | 717/1250 [00:45<00:32, 16.30it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▊                                           | 721/1250 [00:45<00:32, 16.31it/s]
Running loglikelihood requests:  58%|███████████████████████████████████████████████████████████▏                                          | 725/1250 [00:45<00:32, 16.31it/s]
Running loglikelihood requests:  58%|███████████████████████████████████████████████████████████▍                                          | 729/1250 [00:46<00:31, 16.31it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▊                                          | 733/1250 [00:46<00:31, 16.30it/s]
Running loglikelihood requests:  59%|████████████████████████████████████████████████████████████▏                                         | 737/1250 [00:46<00:31, 16.32it/s]
Running loglikelihood requests:  59%|████████████████████████████████████████████████████████████▍                                         | 741/1250 [00:46<00:31, 16.31it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▊                                         | 745/1250 [00:47<00:31, 16.28it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████                                         | 749/1250 [00:47<00:30, 16.31it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████▍                                        | 753/1250 [00:47<00:30, 16.30it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▊                                        | 757/1250 [00:47<00:30, 16.34it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████                                        | 761/1250 [00:48<00:30, 16.30it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████▍                                       | 765/1250 [00:48<00:29, 16.33it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▊                                       | 769/1250 [00:48<00:29, 16.30it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████                                       | 773/1250 [00:48<00:29, 16.33it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▍                                      | 777/1250 [00:49<00:28, 16.34it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▋                                      | 781/1250 [00:49<00:28, 16.33it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████                                      | 785/1250 [00:49<00:28, 16.30it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▍                                     | 789/1250 [00:49<00:28, 16.28it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▋                                     | 793/1250 [00:50<00:28, 16.28it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████                                     | 797/1250 [00:50<00:27, 16.27it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▎                                    | 801/1250 [00:50<00:27, 16.31it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▋                                    | 805/1250 [00:50<00:27, 16.31it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████                                    | 809/1250 [00:51<00:27, 16.32it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▎                                   | 813/1250 [00:51<00:26, 16.33it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▋                                   | 817/1250 [00:51<00:26, 16.34it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▉                                   | 821/1250 [00:51<00:26, 16.35it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▎                                  | 825/1250 [00:52<00:26, 16.34it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▋                                  | 829/1250 [00:52<00:25, 16.35it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▉                                  | 833/1250 [00:52<00:25, 16.31it/s]
Running loglikelihood requests:  67%|████████████████████████████████████████████████████████████████████▎                                 | 837/1250 [00:52<00:25, 16.32it/s]
Running loglikelihood requests:  67%|████████████████████████████████████████████████████████████████████▋                                 | 841/1250 [00:52<00:25, 16.31it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▉                                 | 845/1250 [00:53<00:24, 16.31it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████▎                                | 849/1250 [00:53<00:24, 16.30it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████▌                                | 853/1250 [00:53<00:24, 16.29it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▉                                | 857/1250 [00:53<00:24, 16.29it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████▎                               | 861/1250 [00:54<00:23, 16.27it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████▌                               | 865/1250 [00:54<00:23, 16.29it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▉                               | 869/1250 [00:54<00:23, 16.29it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▏                              | 873/1250 [00:54<00:23, 16.28it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▌                              | 877/1250 [00:55<00:22, 16.29it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▉                              | 881/1250 [00:55<00:22, 16.28it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████▏                             | 885/1250 [00:55<00:22, 16.29it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████▌                             | 889/1250 [00:55<00:22, 16.28it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████▊                             | 893/1250 [00:56<00:21, 16.30it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████▏                            | 897/1250 [00:56<00:21, 16.30it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████▌                            | 901/1250 [00:56<00:21, 16.32it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████▊                            | 905/1250 [00:56<00:21, 16.32it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▏                           | 909/1250 [00:57<00:20, 16.33it/s]
