2024-11-30:20:54:36,815 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  32%|█████████████████████████████████▍                                                                     | 237/730 [00:25<00:44, 11.02it/s]
Running loglikelihood requests:  33%|██████████████████████████████████                                                                     | 241/730 [00:25<00:44, 11.03it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▌                                                                    | 245/730 [00:25<00:43, 11.05it/s]
Running loglikelihood requests:  34%|███████████████████████████████████▏                                                                   | 249/730 [00:26<00:43, 11.09it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▋                                                                   | 253/730 [00:26<00:42, 11.11it/s]
Running loglikelihood requests:  35%|████████████████████████████████████▎                                                                  | 257/730 [00:26<00:42, 11.13it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▊                                                                  | 261/730 [00:27<00:42, 11.11it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████▍                                                                 | 265/730 [00:27<00:41, 11.09it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▉                                                                 | 269/730 [00:27<00:41, 11.08it/s]
Running loglikelihood requests:  37%|██████████████████████████████████████▌                                                                | 273/730 [00:28<00:41, 11.09it/s]
Running loglikelihood requests:  38%|███████████████████████████████████████                                                                | 277/730 [00:28<00:40, 11.09it/s]
Running loglikelihood requests:  38%|███████████████████████████████████████▋                                                               | 281/730 [00:29<00:40, 11.09it/s]
Running loglikelihood requests:  39%|████████████████████████████████████████▏                                                              | 285/730 [00:29<00:40, 11.08it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▊                                                              | 289/730 [00:29<00:39, 11.08it/s]
Running loglikelihood requests:  40%|█████████████████████████████████████████▎                                                             | 293/730 [00:30<00:39, 11.10it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▉                                                             | 297/730 [00:30<00:38, 11.11it/s]
Running loglikelihood requests:  41%|██████████████████████████████████████████▍                                                            | 301/730 [00:30<00:38, 11.11it/s]
Running loglikelihood requests:  42%|███████████████████████████████████████████                                                            | 305/730 [00:31<00:38, 11.12it/s]
Running loglikelihood requests:  42%|███████████████████████████████████████████▌                                                           | 309/730 [00:31<00:37, 11.18it/s]
Running loglikelihood requests:  43%|████████████████████████████████████████████▏                                                          | 313/730 [00:31<00:37, 11.18it/s]
Running loglikelihood requests:  43%|████████████████████████████████████████████▋                                                          | 317/730 [00:32<00:36, 11.20it/s]
Running loglikelihood requests:  44%|█████████████████████████████████████████████▎                                                         | 321/730 [00:32<00:36, 11.22it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▊                                                         | 325/730 [00:32<00:36, 11.23it/s]
Running loglikelihood requests:  45%|██████████████████████████████████████████████▍                                                        | 329/730 [00:33<00:35, 11.24it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▉                                                        | 333/730 [00:33<00:35, 11.25it/s]
Running loglikelihood requests:  46%|███████████████████████████████████████████████▌                                                       | 337/730 [00:34<00:34, 11.24it/s]
Running loglikelihood requests:  47%|████████████████████████████████████████████████                                                       | 341/730 [00:34<00:34, 11.23it/s]
Running loglikelihood requests:  47%|████████████████████████████████████████████████▋                                                      | 345/730 [00:34<00:34, 11.25it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████▏                                                     | 349/730 [00:35<00:33, 11.24it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████▊                                                     | 353/730 [00:35<00:33, 11.24it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████▎                                                    | 357/730 [00:35<00:33, 11.24it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████▉                                                    | 361/730 [00:36<00:32, 11.25it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████▌                                                   | 365/730 [00:36<00:32, 11.26it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████                                                   | 369/730 [00:36<00:32, 11.25it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████▋                                                  | 373/730 [00:37<00:31, 11.25it/s]
Running loglikelihood requests:  52%|█████████████████████████████████████████████████████▏                                                 | 377/730 [00:37<00:31, 11.24it/s]
Running loglikelihood requests:  52%|█████████████████████████████████████████████████████▊                                                 | 381/730 [00:37<00:31, 11.24it/s]
Running loglikelihood requests:  53%|██████████████████████████████████████████████████████▎                                                | 385/730 [00:38<00:30, 11.23it/s]
Running loglikelihood requests:  53%|██████████████████████████████████████████████████████▉                                                | 389/730 [00:38<00:30, 11.24it/s]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████▍                                               | 393/730 [00:38<00:29, 11.25it/s]
Running loglikelihood requests:  54%|████████████████████████████████████████████████████████                                               | 397/730 [00:39<00:29, 11.25it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▌                                              | 401/730 [00:39<00:29, 11.24it/s]
Running loglikelihood requests:  55%|█████████████████████████████████████████████████████████▏                                             | 405/730 [00:40<00:28, 11.24it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▋                                             | 409/730 [00:40<00:28, 11.24it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████▎                                            | 413/730 [00:40<00:28, 11.24it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████▊                                            | 417/730 [00:41<00:27, 11.25it/s]
Running loglikelihood requests:  58%|███████████████████████████████████████████████████████████▍                                           | 421/730 [00:41<00:27, 11.26it/s]
Running loglikelihood requests:  58%|███████████████████████████████████████████████████████████▉                                           | 425/730 [00:41<00:27, 11.27it/s]
Running loglikelihood requests:  59%|████████████████████████████████████████████████████████████▌                                          | 429/730 [00:42<00:26, 11.28it/s]
Running loglikelihood requests:  59%|█████████████████████████████████████████████████████████████                                          | 433/730 [00:42<00:26, 11.27it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████▋                                         | 437/730 [00:42<00:25, 11.38it/s]
Running loglikelihood requests:  60%|██████████████████████████████████████████████████████████████▏                                        | 441/730 [00:43<00:25, 11.47it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████▊                                        | 445/730 [00:43<00:24, 11.52it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▎                                       | 449/730 [00:43<00:24, 11.56it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▉                                       | 453/730 [00:44<00:23, 11.58it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▍                                      | 457/730 [00:44<00:23, 11.60it/s]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████                                      | 461/730 [00:44<00:23, 11.57it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▌                                     | 465/730 [00:45<00:22, 11.54it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████▏                                    | 469/730 [00:45<00:22, 11.54it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▋                                    | 473/730 [00:45<00:22, 11.55it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████▎                                   | 477/730 [00:46<00:21, 11.54it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▊                                   | 481/730 [00:46<00:21, 11.54it/s]
Running loglikelihood requests:  66%|████████████████████████████████████████████████████████████████████▍                                  | 485/730 [00:47<00:21, 11.55it/s]
Running loglikelihood requests:  67%|████████████████████████████████████████████████████████████████████▉                                  | 489/730 [00:47<00:20, 11.55it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████▌                                 | 493/730 [00:47<00:20, 11.56it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████                                 | 497/730 [00:48<00:20, 11.56it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████▋                                | 501/730 [00:48<00:19, 11.55it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████▎                               | 505/730 [00:48<00:19, 11.53it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▊                               | 509/730 [00:49<00:19, 11.54it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████▍                              | 513/730 [00:49<00:18, 11.56it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████▉                              | 517/730 [00:49<00:18, 11.55it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████▌                             | 521/730 [00:50<00:18, 11.56it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████                             | 525/730 [00:50<00:17, 11.56it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████▋                            | 529/730 [00:50<00:17, 11.56it/s]
Running loglikelihood requests:  73%|███████████████████████████████████████████████████████████████████████████▏                           | 533/730 [00:51<00:17, 11.56it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▊                           | 537/730 [00:51<00:16, 11.56it/s]
Running loglikelihood requests:  74%|████████████████████████████████████████████████████████████████████████████▎                          | 541/730 [00:51<00:16, 11.56it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████▉                          | 545/730 [00:52<00:16, 11.56it/s]
Running loglikelihood requests:  75%|█████████████████████████████████████████████████████████████████████████████▍                         | 549/730 [00:52<00:15, 11.56it/s]
Running loglikelihood requests:  76%|██████████████████████████████████████████████████████████████████████████████                         | 553/730 [00:52<00:15, 11.57it/s]
Running loglikelihood requests:  76%|██████████████████████████████████████████████████████████████████████████████▌                        | 557/730 [00:53<00:14, 11.58it/s]
Running loglikelihood requests:  77%|███████████████████████████████████████████████████████████████████████████████▏                       | 561/730 [00:53<00:14, 11.58it/s]
Running loglikelihood requests:  77%|███████████████████████████████████████████████████████████████████████████████▋                       | 565/730 [00:53<00:14, 11.59it/s]
Running loglikelihood requests:  78%|████████████████████████████████████████████████████████████████████████████████▎                      | 569/730 [00:54<00:13, 11.58it/s]
Running loglikelihood requests:  78%|████████████████████████████████████████████████████████████████████████████████▊                      | 573/730 [00:54<00:13, 11.57it/s]
Running loglikelihood requests:  79%|█████████████████████████████████████████████████████████████████████████████████▍                     | 577/730 [00:54<00:13, 11.56it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████▉                     | 581/730 [00:55<00:12, 11.56it/s]
Running loglikelihood requests:  80%|██████████████████████████████████████████████████████████████████████████████████▌                    | 585/730 [00:55<00:12, 11.56it/s]
Running loglikelihood requests:  81%|███████████████████████████████████████████████████████████████████████████████████                    | 589/730 [00:56<00:12, 11.56it/s]
Running loglikelihood requests:  81%|███████████████████████████████████████████████████████████████████████████████████▋                   | 593/730 [00:56<00:11, 11.57it/s]
Running loglikelihood requests:  82%|████████████████████████████████████████████████████████████████████████████████████▏                  | 597/730 [00:56<00:11, 11.58it/s]
Running loglikelihood requests:  82%|████████████████████████████████████████████████████████████████████████████████████▊                  | 601/730 [00:57<00:11, 11.58it/s]
Running loglikelihood requests:  83%|█████████████████████████████████████████████████████████████████████████████████████▎                 | 605/730 [00:57<00:10, 11.59it/s]
Running loglikelihood requests:  83%|█████████████████████████████████████████████████████████████████████████████████████▉                 | 609/730 [00:57<00:10, 11.60it/s]
Running loglikelihood requests:  84%|██████████████████████████████████████████████████████████████████████████████████████▍                | 613/730 [00:58<00:10, 11.59it/s]
Running loglikelihood requests:  85%|███████████████████████████████████████████████████████████████████████████████████████                | 617/730 [00:58<00:09, 11.58it/s]
Running loglikelihood requests:  85%|███████████████████████████████████████████████████████████████████████████████████████▌               | 621/730 [00:58<00:09, 11.58it/s]
Running loglikelihood requests:  86%|████████████████████████████████████████████████████████████████████████████████████████▏              | 625/730 [00:59<00:09, 11.58it/s]
Running loglikelihood requests:  86%|████████████████████████████████████████████████████████████████████████████████████████▋              | 629/730 [00:59<00:08, 11.63it/s]
Running loglikelihood requests:  87%|█████████████████████████████████████████████████████████████████████████████████████████▎             | 633/730 [00:59<00:08, 11.67it/s]
Running loglikelihood requests:  87%|█████████████████████████████████████████████████████████████████████████████████████████▉             | 637/730 [01:00<00:07, 11.67it/s]
Running loglikelihood requests:  88%|██████████████████████████████████████████████████████████████████████████████████████████▍            | 641/730 [01:00<00:07, 11.65it/s]
Running loglikelihood requests:  88%|███████████████████████████████████████████████████████████████████████████████████████████            | 645/730 [01:00<00:07, 11.64it/s]
Running loglikelihood requests:  89%|███████████████████████████████████████████████████████████████████████████████████████████▌           | 649/730 [01:01<00:06, 11.63it/s]
Running loglikelihood requests:  89%|████████████████████████████████████████████████████████████████████████████████████████████▏          | 653/730 [01:01<00:06, 11.63it/s]
Running loglikelihood requests:  90%|████████████████████████████████████████████████████████████████████████████████████████████▋          | 657/730 [01:01<00:06, 11.63it/s]
Running loglikelihood requests:  91%|█████████████████████████████████████████████████████████████████████████████████████████████▎         | 661/730 [01:02<00:05, 11.63it/s]
Running loglikelihood requests:  91%|█████████████████████████████████████████████████████████████████████████████████████████████▊         | 665/730 [01:02<00:05, 11.63it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████▍        | 669/730 [01:02<00:05, 11.63it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████▉        | 673/730 [01:03<00:04, 11.63it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████▌       | 677/730 [01:03<00:04, 11.63it/s]
Running loglikelihood requests:  93%|████████████████████████████████████████████████████████████████████████████████████████████████       | 681/730 [01:03<00:04, 11.63it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████▋      | 685/730 [01:04<00:03, 11.63it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████▏     | 689/730 [01:04<00:03, 11.63it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████▊     | 693/730 [01:04<00:03, 11.64it/s]
Running loglikelihood requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████▎    | 697/730 [01:05<00:02, 11.64it/s]
Running loglikelihood requests:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████▉    | 701/730 [01:05<00:02, 11.63it/s]
Running loglikelihood requests:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▍   | 705/730 [01:05<00:02, 11.64it/s]
Running loglikelihood requests:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████   | 709/730 [01:06<00:01, 11.64it/s]
Running loglikelihood requests:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 713/730 [01:06<00:01, 11.65it/s]
Running loglikelihood requests:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 717/730 [01:07<00:01, 11.66it/s]
Running loglikelihood requests:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 721/730 [01:07<00:00, 11.66it/s]
Running loglikelihood requests:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎| 725/730 [01:07<00:00, 11.65it/s]
Running loglikelihood requests: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊| 729/730 [01:07<00:00, 13.61it/s]
Running loglikelihood requests: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 730/730 [01:07<00:00, 10.75it/s]
2024-11-30:20:56:35,145 INFO     [evaluation_tracker.py:206] Saving results aggregated
2024-11-30:20:56:35,152 INFO     [evaluation_tracker.py:287] Saving per-sample results for: leaderboard_bbh_penguins_in_a_table
