2024-11-30:19:39:26,264 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  52%|█████████████████████████████████████████████████████▉                                                 | 393/750 [00:12<00:11, 32.05it/s]
Running loglikelihood requests:  53%|██████████████████████████████████████████████████████▌                                                | 397/750 [00:12<00:11, 32.06it/s]
Running loglikelihood requests:  53%|███████████████████████████████████████████████████████                                                | 401/750 [00:13<00:10, 31.93it/s]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████▌                                               | 405/750 [00:13<00:10, 32.00it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▏                                              | 409/750 [00:13<00:10, 32.03it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▋                                              | 413/750 [00:13<00:10, 32.11it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▎                                             | 417/750 [00:13<00:10, 32.12it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▊                                             | 421/750 [00:13<00:10, 32.14it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████▎                                            | 425/750 [00:13<00:10, 32.11it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████▉                                            | 429/750 [00:13<00:10, 32.07it/s]
Running loglikelihood requests:  58%|███████████████████████████████████████████████████████████▍                                           | 433/750 [00:14<00:09, 32.14it/s]
Running loglikelihood requests:  58%|████████████████████████████████████████████████████████████                                           | 437/750 [00:14<00:09, 32.16it/s]
Running loglikelihood requests:  59%|████████████████████████████████████████████████████████████▌                                          | 441/750 [00:14<00:09, 32.14it/s]
Running loglikelihood requests:  59%|█████████████████████████████████████████████████████████████                                          | 445/750 [00:14<00:09, 32.09it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████▋                                         | 449/750 [00:14<00:09, 32.11it/s]
Running loglikelihood requests:  60%|██████████████████████████████████████████████████████████████▏                                        | 453/750 [00:14<00:09, 32.12it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████▊                                        | 457/750 [00:14<00:09, 32.16it/s]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████▎                                       | 461/750 [00:14<00:09, 32.03it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▊                                       | 465/750 [00:15<00:08, 32.12it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▍                                      | 469/750 [00:15<00:08, 32.13it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▉                                      | 473/750 [00:15<00:08, 32.16it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▌                                     | 477/750 [00:15<00:08, 32.03it/s]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████                                     | 481/750 [00:15<00:08, 32.10it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▌                                    | 485/750 [00:15<00:08, 32.12it/s]
Running loglikelihood requests:  65%|███████████████████████████████████████████████████████████████████▏                                   | 489/750 [00:15<00:08, 32.13it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▋                                   | 493/750 [00:15<00:08, 32.12it/s]
Running loglikelihood requests:  66%|████████████████████████████████████████████████████████████████████▎                                  | 497/750 [00:16<00:07, 32.11it/s]
Running loglikelihood requests:  67%|████████████████████████████████████████████████████████████████████▊                                  | 501/750 [00:16<00:07, 32.13it/s]
Running loglikelihood requests:  67%|█████████████████████████████████████████████████████████████████████▎                                 | 505/750 [00:16<00:07, 32.15it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████▉                                 | 509/750 [00:16<00:07, 32.17it/s]
Running loglikelihood requests:  68%|██████████████████████████████████████████████████████████████████████▍                                | 513/750 [00:16<00:07, 32.19it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████                                | 517/750 [00:16<00:07, 32.11it/s]
Running loglikelihood requests:  69%|███████████████████████████████████████████████████████████████████████▌                               | 521/750 [00:16<00:07, 32.13it/s]
Running loglikelihood requests:  70%|████████████████████████████████████████████████████████████████████████                               | 525/750 [00:16<00:07, 32.00it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████▋                              | 529/750 [00:17<00:06, 32.06it/s]
Running loglikelihood requests:  71%|█████████████████████████████████████████████████████████████████████████▏                             | 533/750 [00:17<00:06, 32.09it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████▋                             | 537/750 [00:17<00:06, 32.03it/s]
Running loglikelihood requests:  72%|██████████████████████████████████████████████████████████████████████████▎                            | 541/750 [00:17<00:06, 31.99it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▊                            | 545/750 [00:17<00:06, 32.02it/s]
Running loglikelihood requests:  73%|███████████████████████████████████████████████████████████████████████████▍                           | 549/750 [00:17<00:06, 32.06it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▉                           | 553/750 [00:17<00:06, 32.09it/s]
Running loglikelihood requests:  74%|████████████████████████████████████████████████████████████████████████████▍                          | 557/750 [00:17<00:06, 31.97it/s]
Running loglikelihood requests:  75%|█████████████████████████████████████████████████████████████████████████████                          | 561/750 [00:18<00:05, 32.00it/s]
Running loglikelihood requests:  75%|█████████████████████████████████████████████████████████████████████████████▌                         | 565/750 [00:18<00:05, 31.97it/s]
Running loglikelihood requests:  76%|██████████████████████████████████████████████████████████████████████████████▏                        | 569/750 [00:18<00:05, 32.02it/s]
Running loglikelihood requests:  76%|██████████████████████████████████████████████████████████████████████████████▋                        | 573/750 [00:18<00:05, 31.93it/s]
Running loglikelihood requests:  77%|███████████████████████████████████████████████████████████████████████████████▏                       | 577/750 [00:18<00:05, 32.00it/s]
Running loglikelihood requests:  77%|███████████████████████████████████████████████████████████████████████████████▊                       | 581/750 [00:18<00:05, 32.02it/s]
Running loglikelihood requests:  78%|████████████████████████████████████████████████████████████████████████████████▎                      | 585/750 [00:18<00:05, 32.04it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████▉                      | 589/750 [00:18<00:05, 32.05it/s]
Running loglikelihood requests:  79%|█████████████████████████████████████████████████████████████████████████████████▍                     | 593/750 [00:19<00:04, 32.06it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████▉                     | 597/750 [00:19<00:04, 31.99it/s]
Running loglikelihood requests:  80%|██████████████████████████████████████████████████████████████████████████████████▌                    | 601/750 [00:19<00:04, 32.04it/s]
Running loglikelihood requests:  81%|███████████████████████████████████████████████████████████████████████████████████                    | 605/750 [00:19<00:04, 32.12it/s]
Running loglikelihood requests:  81%|███████████████████████████████████████████████████████████████████████████████████▋                   | 609/750 [00:19<00:04, 32.13it/s]
Running loglikelihood requests:  82%|████████████████████████████████████████████████████████████████████████████████████▏                  | 613/750 [00:19<00:04, 32.06it/s]
Running loglikelihood requests:  82%|████████████████████████████████████████████████████████████████████████████████████▋                  | 617/750 [00:19<00:04, 32.07it/s]
Running loglikelihood requests:  83%|█████████████████████████████████████████████████████████████████████████████████████▎                 | 621/750 [00:19<00:04, 32.14it/s]
Running loglikelihood requests:  83%|█████████████████████████████████████████████████████████████████████████████████████▊                 | 625/750 [00:20<00:03, 32.08it/s]
Running loglikelihood requests:  84%|██████████████████████████████████████████████████████████████████████████████████████▍                | 629/750 [00:20<00:03, 32.00it/s]
Running loglikelihood requests:  84%|██████████████████████████████████████████████████████████████████████████████████████▉                | 633/750 [00:20<00:03, 31.97it/s]
Running loglikelihood requests:  85%|███████████████████████████████████████████████████████████████████████████████████████▍               | 637/750 [00:20<00:03, 31.94it/s]
Running loglikelihood requests:  85%|████████████████████████████████████████████████████████████████████████████████████████               | 641/750 [00:20<00:03, 31.92it/s]
Running loglikelihood requests:  86%|████████████████████████████████████████████████████████████████████████████████████████▌              | 645/750 [00:20<00:03, 31.89it/s]
Running loglikelihood requests:  87%|█████████████████████████████████████████████████████████████████████████████████████████▏             | 649/750 [00:20<00:03, 31.88it/s]
Running loglikelihood requests:  87%|█████████████████████████████████████████████████████████████████████████████████████████▋             | 653/750 [00:20<00:03, 31.88it/s]
Running loglikelihood requests:  88%|██████████████████████████████████████████████████████████████████████████████████████████▏            | 657/750 [00:21<00:02, 31.87it/s]
Running loglikelihood requests:  88%|██████████████████████████████████████████████████████████████████████████████████████████▊            | 661/750 [00:21<00:02, 31.85it/s]
Running loglikelihood requests:  89%|███████████████████████████████████████████████████████████████████████████████████████████▎           | 665/750 [00:21<00:02, 31.86it/s]
Running loglikelihood requests:  89%|███████████████████████████████████████████████████████████████████████████████████████████▉           | 669/750 [00:21<00:02, 31.94it/s]
Running loglikelihood requests:  90%|████████████████████████████████████████████████████████████████████████████████████████████▍          | 673/750 [00:21<00:02, 32.03it/s]
Running loglikelihood requests:  90%|████████████████████████████████████████████████████████████████████████████████████████████▉          | 677/750 [00:21<00:02, 32.14it/s]
Running loglikelihood requests:  91%|█████████████████████████████████████████████████████████████████████████████████████████████▌         | 681/750 [00:21<00:02, 32.17it/s]
Running loglikelihood requests:  91%|██████████████████████████████████████████████████████████████████████████████████████████████         | 685/750 [00:21<00:02, 32.22it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████▌        | 689/750 [00:22<00:01, 32.30it/s]
Running loglikelihood requests:  92%|███████████████████████████████████████████████████████████████████████████████████████████████▏       | 693/750 [00:22<00:01, 32.27it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████▋       | 697/750 [00:22<00:01, 32.36it/s]
Running loglikelihood requests:  93%|████████████████████████████████████████████████████████████████████████████████████████████████▎      | 701/750 [00:22<00:01, 32.36it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████▊      | 705/750 [00:22<00:01, 32.36it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████▎     | 709/750 [00:22<00:01, 32.36it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████▉     | 713/750 [00:22<00:01, 32.44it/s]
Running loglikelihood requests:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████▍    | 717/750 [00:22<00:01, 32.42it/s]
Running loglikelihood requests:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████    | 721/750 [00:23<00:00, 32.43it/s]
Running loglikelihood requests:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▌   | 725/750 [00:23<00:00, 32.42it/s]
Running loglikelihood requests:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████   | 729/750 [00:23<00:00, 32.45it/s]
Running loglikelihood requests:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 733/750 [00:23<00:00, 32.41it/s]
Running loglikelihood requests:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 737/750 [00:23<00:00, 32.40it/s]
Running loglikelihood requests:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 741/750 [00:23<00:00, 32.40it/s]
Running loglikelihood requests:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎| 745/750 [00:23<00:00, 32.45it/s]
Running loglikelihood requests: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 750/750 [00:23<00:00, 31.39it/s]
2024-11-30:19:40:30,304 INFO     [evaluation_tracker.py:206] Saving results aggregated
2024-11-30:19:40:30,310 INFO     [evaluation_tracker.py:287] Saving per-sample results for: leaderboard_bbh_disambiguation_qa
