2024-11-30:20:02:56,903 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:   3%|███▏                                                                                                   | 85/2750 [00:06<02:55, 15.18it/s]
Running loglikelihood requests:   3%|███▎                                                                                                   | 89/2750 [00:06<02:56, 15.12it/s]
Running loglikelihood requests:   3%|███▍                                                                                                   | 93/2750 [00:06<02:54, 15.19it/s]
Running loglikelihood requests:   4%|███▋                                                                                                   | 97/2750 [00:06<02:54, 15.16it/s]
Running loglikelihood requests:   4%|███▋                                                                                                  | 101/2750 [00:07<02:54, 15.22it/s]
Running loglikelihood requests:   4%|███▉                                                                                                  | 105/2750 [00:07<02:54, 15.18it/s]
Running loglikelihood requests:   4%|████                                                                                                  | 109/2750 [00:07<02:53, 15.20it/s]
Running loglikelihood requests:   4%|████▏                                                                                                 | 113/2750 [00:08<02:53, 15.20it/s]
Running loglikelihood requests:   4%|████▎                                                                                                 | 117/2750 [00:08<02:53, 15.13it/s]
Running loglikelihood requests:   4%|████▍                                                                                                 | 121/2750 [00:08<02:53, 15.18it/s]
Running loglikelihood requests:   5%|████▋                                                                                                 | 125/2750 [00:08<02:53, 15.14it/s]
Running loglikelihood requests:   5%|████▊                                                                                                 | 129/2750 [00:09<02:52, 15.21it/s]
Running loglikelihood requests:   5%|████▉                                                                                                 | 133/2750 [00:09<02:52, 15.18it/s]
Running loglikelihood requests:   5%|█████                                                                                                 | 137/2750 [00:09<02:51, 15.22it/s]
Running loglikelihood requests:   5%|█████▏                                                                                                | 141/2750 [00:09<02:51, 15.23it/s]
Running loglikelihood requests:   5%|█████▍                                                                                                | 145/2750 [00:10<02:52, 15.11it/s]
Running loglikelihood requests:   5%|█████▌                                                                                                | 149/2750 [00:10<02:52, 15.05it/s]
Running loglikelihood requests:   6%|█████▋                                                                                                | 153/2750 [00:10<02:53, 14.99it/s]
Running loglikelihood requests:   6%|█████▊                                                                                                | 157/2750 [00:10<02:52, 15.04it/s]
Running loglikelihood requests:   6%|█████▉                                                                                                | 161/2750 [00:11<02:52, 15.00it/s]
Running loglikelihood requests:   6%|██████                                                                                                | 165/2750 [00:11<02:52, 14.98it/s]
Running loglikelihood requests:   6%|██████▎                                                                                               | 169/2750 [00:11<02:52, 14.98it/s]
Running loglikelihood requests:   6%|██████▍                                                                                               | 173/2750 [00:12<02:52, 14.95it/s]
Running loglikelihood requests:   6%|██████▌                                                                                               | 177/2750 [00:12<02:51, 14.97it/s]
Running loglikelihood requests:   7%|██████▋                                                                                               | 181/2750 [00:12<02:51, 14.96it/s]
Running loglikelihood requests:   7%|██████▊                                                                                               | 185/2750 [00:12<02:50, 15.00it/s]
Running loglikelihood requests:   7%|███████                                                                                               | 189/2750 [00:13<02:50, 14.99it/s]
Running loglikelihood requests:   7%|███████▏                                                                                              | 193/2750 [00:13<02:51, 14.94it/s]
Running loglikelihood requests:   7%|███████▎                                                                                              | 197/2750 [00:13<02:50, 14.97it/s]
Running loglikelihood requests:   7%|███████▍                                                                                              | 201/2750 [00:13<02:50, 14.94it/s]
Running loglikelihood requests:   7%|███████▌                                                                                              | 205/2750 [00:14<02:49, 14.99it/s]
Running loglikelihood requests:   8%|███████▊                                                                                              | 209/2750 [00:14<02:49, 14.97it/s]
Running loglikelihood requests:   8%|███████▉                                                                                              | 213/2750 [00:14<02:49, 14.93it/s]
Running loglikelihood requests:   8%|████████                                                                                              | 217/2750 [00:14<02:49, 14.95it/s]
Running loglikelihood requests:   8%|████████▏                                                                                             | 221/2750 [00:15<02:49, 14.93it/s]
Running loglikelihood requests:   8%|████████▎                                                                                             | 225/2750 [00:15<02:48, 14.99it/s]
Running loglikelihood requests:   8%|████████▍                                                                                             | 229/2750 [00:15<02:48, 14.96it/s]
Running loglikelihood requests:   8%|████████▋                                                                                             | 233/2750 [00:16<02:48, 14.95it/s]
Running loglikelihood requests:   9%|████████▊                                                                                             | 237/2750 [00:16<02:47, 14.97it/s]
Running loglikelihood requests:   9%|████████▉                                                                                             | 241/2750 [00:16<02:48, 14.91it/s]
Running loglikelihood requests:   9%|█████████                                                                                             | 245/2750 [00:16<02:47, 14.95it/s]
Running loglikelihood requests:   9%|█████████▏                                                                                            | 249/2750 [00:17<02:47, 14.94it/s]
Running loglikelihood requests:   9%|█████████▍                                                                                            | 253/2750 [00:17<02:46, 14.99it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                            | 257/2750 [00:17<02:44, 15.11it/s]
Running loglikelihood requests:   9%|█████████▋                                                                                            | 261/2750 [00:17<02:44, 15.16it/s]
Running loglikelihood requests:  10%|█████████▊                                                                                            | 265/2750 [00:18<02:42, 15.28it/s]
Running loglikelihood requests:  10%|█████████▉                                                                                            | 269/2750 [00:18<02:42, 15.29it/s]
Running loglikelihood requests:  10%|██████████▏                                                                                           | 273/2750 [00:18<02:41, 15.36it/s]
Running loglikelihood requests:  10%|██████████▎                                                                                           | 277/2750 [00:18<02:40, 15.37it/s]
Running loglikelihood requests:  10%|██████████▍                                                                                           | 281/2750 [00:19<02:39, 15.46it/s]
Running loglikelihood requests:  10%|██████████▌                                                                                           | 285/2750 [00:19<02:39, 15.45it/s]
Running loglikelihood requests:  11%|██████████▋                                                                                           | 289/2750 [00:19<02:38, 15.52it/s]
Running loglikelihood requests:  11%|██████████▊                                                                                           | 293/2750 [00:19<02:38, 15.49it/s]
Running loglikelihood requests:  11%|███████████                                                                                           | 297/2750 [00:20<02:38, 15.53it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                          | 301/2750 [00:20<02:37, 15.50it/s]
Running loglikelihood requests:  11%|███████████▎                                                                                          | 305/2750 [00:20<02:38, 15.41it/s]
Running loglikelihood requests:  11%|███████████▍                                                                                          | 309/2750 [00:20<02:38, 15.43it/s]
Running loglikelihood requests:  11%|███████████▌                                                                                          | 313/2750 [00:21<02:38, 15.39it/s]
Running loglikelihood requests:  12%|███████████▊                                                                                          | 317/2750 [00:21<02:37, 15.44it/s]
Running loglikelihood requests:  12%|███████████▉                                                                                          | 321/2750 [00:21<02:37, 15.41it/s]
Running loglikelihood requests:  12%|████████████                                                                                          | 325/2750 [00:22<02:36, 15.46it/s]
Running loglikelihood requests:  12%|████████████▏                                                                                         | 329/2750 [00:22<02:36, 15.43it/s]
Running loglikelihood requests:  12%|████████████▎                                                                                         | 333/2750 [00:22<02:36, 15.49it/s]
Running loglikelihood requests:  12%|████████████▍                                                                                         | 337/2750 [00:22<02:36, 15.45it/s]
Running loglikelihood requests:  12%|████████████▋                                                                                         | 341/2750 [00:23<02:35, 15.47it/s]
Running loglikelihood requests:  13%|████████████▊                                                                                         | 345/2750 [00:23<02:35, 15.44it/s]
Running loglikelihood requests:  13%|████████████▉                                                                                         | 349/2750 [00:23<02:36, 15.38it/s]
Running loglikelihood requests:  13%|█████████████                                                                                         | 353/2750 [00:23<02:35, 15.42it/s]
Running loglikelihood requests:  13%|█████████████▏                                                                                        | 357/2750 [00:24<02:35, 15.36it/s]
Running loglikelihood requests:  13%|█████████████▍                                                                                        | 361/2750 [00:24<02:35, 15.40it/s]
Running loglikelihood requests:  13%|█████████████▌                                                                                        | 365/2750 [00:24<02:35, 15.37it/s]
Running loglikelihood requests:  13%|█████████████▋                                                                                        | 369/2750 [00:24<02:34, 15.42it/s]
Running loglikelihood requests:  14%|█████████████▊                                                                                        | 373/2750 [00:25<02:34, 15.39it/s]
Running loglikelihood requests:  14%|█████████████▉                                                                                        | 377/2750 [00:25<02:33, 15.43it/s]
Running loglikelihood requests:  14%|██████████████▏                                                                                       | 381/2750 [00:25<02:33, 15.40it/s]
Running loglikelihood requests:  14%|██████████████▎                                                                                       | 385/2750 [00:25<02:33, 15.44it/s]
Running loglikelihood requests:  14%|██████████████▍                                                                                       | 389/2750 [00:26<02:33, 15.41it/s]
Running loglikelihood requests:  14%|██████████████▌                                                                                       | 393/2750 [00:26<02:32, 15.43it/s]
Running loglikelihood requests:  14%|██████████████▋                                                                                       | 397/2750 [00:26<02:31, 15.54it/s]
Running loglikelihood requests:  15%|██████████████▊                                                                                       | 401/2750 [00:26<02:31, 15.54it/s]
Running loglikelihood requests:  15%|███████████████                                                                                       | 405/2750 [00:27<02:30, 15.59it/s]
Running loglikelihood requests:  15%|███████████████▏                                                                                      | 409/2750 [00:27<02:30, 15.55it/s]
Running loglikelihood requests:  15%|███████████████▎                                                                                      | 413/2750 [00:27<02:29, 15.60it/s]
Running loglikelihood requests:  15%|███████████████▍                                                                                      | 417/2750 [00:27<02:29, 15.56it/s]
Running loglikelihood requests:  15%|███████████████▌                                                                                      | 421/2750 [00:28<02:28, 15.63it/s]
Running loglikelihood requests:  15%|███████████████▊                                                                                      | 425/2750 [00:28<02:29, 15.60it/s]
Running loglikelihood requests:  16%|███████████████▉                                                                                      | 429/2750 [00:28<02:28, 15.65it/s]
Running loglikelihood requests:  16%|████████████████                                                                                      | 433/2750 [00:29<02:28, 15.59it/s]
Running loglikelihood requests:  16%|████████████████▏                                                                                     | 437/2750 [00:29<02:27, 15.67it/s]
Running loglikelihood requests:  16%|████████████████▎                                                                                     | 441/2750 [00:29<02:27, 15.66it/s]
Running loglikelihood requests:  16%|████████████████▌                                                                                     | 445/2750 [00:29<02:26, 15.72it/s]
Running loglikelihood requests:  16%|████████████████▋                                                                                     | 449/2750 [00:30<02:26, 15.66it/s]
Running loglikelihood requests:  16%|████████████████▊                                                                                     | 453/2750 [00:30<02:26, 15.72it/s]
Running loglikelihood requests:  17%|████████████████▉                                                                                     | 457/2750 [00:30<02:26, 15.67it/s]
Running loglikelihood requests:  17%|█████████████████                                                                                     | 461/2750 [00:30<02:25, 15.72it/s]
Running loglikelihood requests:  17%|█████████████████▏                                                                                    | 465/2750 [00:31<02:25, 15.67it/s]
Running loglikelihood requests:  17%|█████████████████▍                                                                                    | 469/2750 [00:31<02:25, 15.72it/s]
Running loglikelihood requests:  17%|█████████████████▌                                                                                    | 473/2750 [00:31<02:25, 15.68it/s]
Running loglikelihood requests:  17%|█████████████████▋                                                                                    | 477/2750 [00:31<02:24, 15.74it/s]
Running loglikelihood requests:  17%|█████████████████▊                                                                                    | 481/2750 [00:32<02:24, 15.69it/s]
Running loglikelihood requests:  18%|█████████████████▉                                                                                    | 485/2750 [00:32<02:23, 15.75it/s]
Running loglikelihood requests:  18%|██████████████████▏                                                                                   | 489/2750 [00:32<02:23, 15.70it/s]
Running loglikelihood requests:  18%|██████████████████▎                                                                                   | 493/2750 [00:32<02:23, 15.77it/s]
Running loglikelihood requests:  18%|██████████████████▍                                                                                   | 497/2750 [00:33<02:23, 15.72it/s]
Running loglikelihood requests:  18%|██████████████████▌                                                                                   | 501/2750 [00:33<02:22, 15.80it/s]
Running loglikelihood requests:  18%|██████████████████▋                                                                                   | 505/2750 [00:33<02:22, 15.70it/s]
Running loglikelihood requests:  19%|██████████████████▉                                                                                   | 509/2750 [00:33<02:22, 15.77it/s]
Running loglikelihood requests:  19%|███████████████████                                                                                   | 513/2750 [00:34<02:22, 15.71it/s]
Running loglikelihood requests:  19%|███████████████████▏                                                                                  | 517/2750 [00:34<02:21, 15.75it/s]
Running loglikelihood requests:  19%|███████████████████▎                                                                                  | 521/2750 [00:34<02:21, 15.71it/s]
Running loglikelihood requests:  19%|███████████████████▍                                                                                  | 525/2750 [00:34<02:21, 15.77it/s]
Running loglikelihood requests:  19%|███████████████████▌                                                                                  | 529/2750 [00:35<02:21, 15.72it/s]
Running loglikelihood requests:  19%|███████████████████▊                                                                                  | 533/2750 [00:35<02:20, 15.77it/s]
Running loglikelihood requests:  20%|███████████████████▉                                                                                  | 537/2750 [00:35<02:20, 15.73it/s]
Running loglikelihood requests:  20%|████████████████████                                                                                  | 541/2750 [00:35<02:20, 15.76it/s]
Running loglikelihood requests:  20%|████████████████████▏                                                                                 | 545/2750 [00:36<02:20, 15.72it/s]
Running loglikelihood requests:  20%|████████████████████▎                                                                                 | 549/2750 [00:36<02:19, 15.75it/s]
Running loglikelihood requests:  20%|████████████████████▌                                                                                 | 553/2750 [00:36<02:19, 15.72it/s]
Running loglikelihood requests:  20%|████████████████████▋                                                                                 | 557/2750 [00:36<02:19, 15.68it/s]
Running loglikelihood requests:  20%|████████████████████▊                                                                                 | 561/2750 [00:37<02:19, 15.66it/s]
Running loglikelihood requests:  21%|████████████████████▉                                                                                 | 565/2750 [00:37<02:20, 15.57it/s]
Running loglikelihood requests:  21%|█████████████████████                                                                                 | 569/2750 [00:37<02:19, 15.60it/s]
Running loglikelihood requests:  21%|█████████████████████▎                                                                                | 573/2750 [00:37<02:19, 15.55it/s]
Running loglikelihood requests:  21%|█████████████████████▍                                                                                | 577/2750 [00:38<02:19, 15.60it/s]
Running loglikelihood requests:  21%|█████████████████████▌                                                                                | 581/2750 [00:38<02:19, 15.58it/s]
Running loglikelihood requests:  21%|█████████████████████▋                                                                                | 585/2750 [00:38<02:18, 15.62it/s]
Running loglikelihood requests:  21%|█████████████████████▊                                                                                | 589/2750 [00:38<02:18, 15.58it/s]
Running loglikelihood requests:  22%|█████████████████████▉                                                                                | 593/2750 [00:39<02:18, 15.62it/s]
Running loglikelihood requests:  22%|██████████████████████▏                                                                               | 597/2750 [00:39<02:18, 15.59it/s]
Running loglikelihood requests:  22%|██████████████████████▎                                                                               | 601/2750 [00:39<02:17, 15.64it/s]
Running loglikelihood requests:  22%|██████████████████████▍                                                                               | 605/2750 [00:39<02:17, 15.62it/s]
Running loglikelihood requests:  22%|██████████████████████▌                                                                               | 609/2750 [00:40<02:16, 15.68it/s]
Running loglikelihood requests:  22%|██████████████████████▋                                                                               | 613/2750 [00:40<02:16, 15.64it/s]
Running loglikelihood requests:  22%|██████████████████████▉                                                                               | 617/2750 [00:40<02:15, 15.71it/s]
Running loglikelihood requests:  23%|███████████████████████                                                                               | 621/2750 [00:40<02:15, 15.68it/s]
Running loglikelihood requests:  23%|███████████████████████▏                                                                              | 625/2750 [00:41<02:15, 15.71it/s]
Running loglikelihood requests:  23%|███████████████████████▎                                                                              | 629/2750 [00:41<02:15, 15.67it/s]
Running loglikelihood requests:  23%|███████████████████████▍                                                                              | 633/2750 [00:41<02:14, 15.71it/s]
Running loglikelihood requests:  23%|███████████████████████▋                                                                              | 637/2750 [00:42<02:14, 15.67it/s]
Running loglikelihood requests:  23%|███████████████████████▊                                                                              | 641/2750 [00:42<02:14, 15.70it/s]
Running loglikelihood requests:  23%|███████████████████████▉                                                                              | 645/2750 [00:42<02:14, 15.68it/s]
Running loglikelihood requests:  24%|████████████████████████                                                                              | 649/2750 [00:42<02:13, 15.73it/s]
Running loglikelihood requests:  24%|████████████████████████▏                                                                             | 653/2750 [00:43<02:13, 15.70it/s]
Running loglikelihood requests:  24%|████████████████████████▎                                                                             | 657/2750 [00:43<02:13, 15.68it/s]
Running loglikelihood requests:  24%|████████████████████████▌                                                                             | 661/2750 [00:43<02:13, 15.66it/s]
Running loglikelihood requests:  24%|████████████████████████▋                                                                             | 665/2750 [00:43<02:13, 15.58it/s]
Running loglikelihood requests:  24%|████████████████████████▊                                                                             | 669/2750 [00:44<02:13, 15.59it/s]
Running loglikelihood requests:  24%|████████████████████████▉                                                                             | 673/2750 [00:44<02:13, 15.55it/s]
Running loglikelihood requests:  25%|█████████████████████████                                                                             | 677/2750 [00:44<02:12, 15.59it/s]
Running loglikelihood requests:  25%|█████████████████████████▎                                                                            | 681/2750 [00:44<02:12, 15.56it/s]
Running loglikelihood requests:  25%|█████████████████████████▍                                                                            | 685/2750 [00:45<02:11, 15.74it/s]
Running loglikelihood requests:  25%|█████████████████████████▌                                                                            | 689/2750 [00:45<02:10, 15.80it/s]
Running loglikelihood requests:  25%|█████████████████████████▋                                                                            | 693/2750 [00:45<02:09, 15.95it/s]
Running loglikelihood requests:  25%|█████████████████████████▊                                                                            | 697/2750 [00:45<02:08, 15.95it/s]
Running loglikelihood requests:  25%|██████████████████████████                                                                            | 701/2750 [00:46<02:07, 16.05it/s]
Running loglikelihood requests:  26%|██████████████████████████▏                                                                           | 705/2750 [00:46<02:07, 16.02it/s]
Running loglikelihood requests:  26%|██████████████████████████▎                                                                           | 709/2750 [00:46<02:06, 16.09it/s]
Running loglikelihood requests:  26%|██████████████████████████▍                                                                           | 713/2750 [00:46<02:07, 16.02it/s]
Running loglikelihood requests:  26%|██████████████████████████▌                                                                           | 717/2750 [00:47<02:06, 16.08it/s]
Running loglikelihood requests:  26%|██████████████████████████▋                                                                           | 721/2750 [00:47<02:06, 16.02it/s]
Running loglikelihood requests:  26%|██████████████████████████▉                                                                           | 725/2750 [00:47<02:05, 16.09it/s]
Running loglikelihood requests:  27%|███████████████████████████                                                                           | 729/2750 [00:47<02:06, 16.02it/s]
Running loglikelihood requests:  27%|███████████████████████████▏                                                                          | 733/2750 [00:48<02:05, 16.08it/s]
Running loglikelihood requests:  27%|███████████████████████████▎                                                                          | 737/2750 [00:48<02:05, 16.01it/s]
Running loglikelihood requests:  27%|███████████████████████████▍                                                                          | 741/2750 [00:48<02:04, 16.08it/s]
Running loglikelihood requests:  27%|███████████████████████████▋                                                                          | 745/2750 [00:48<02:04, 16.05it/s]
Running loglikelihood requests:  27%|███████████████████████████▊                                                                          | 749/2750 [00:49<02:04, 16.05it/s]
Running loglikelihood requests:  27%|███████████████████████████▉                                                                          | 753/2750 [00:49<02:04, 16.04it/s]
Running loglikelihood requests:  28%|████████████████████████████                                                                          | 757/2750 [00:49<02:04, 16.07it/s]
Running loglikelihood requests:  28%|████████████████████████████▏                                                                         | 761/2750 [00:49<02:03, 16.14it/s]
Running loglikelihood requests:  28%|████████████████████████████▎                                                                         | 765/2750 [00:50<02:03, 16.12it/s]
Running loglikelihood requests:  28%|████████████████████████████▌                                                                         | 769/2750 [00:50<02:02, 16.18it/s]
Running loglikelihood requests:  28%|████████████████████████████▋                                                                         | 773/2750 [00:50<02:03, 16.07it/s]
Running loglikelihood requests:  28%|████████████████████████████▊                                                                         | 777/2750 [00:50<02:02, 16.07it/s]
Running loglikelihood requests:  28%|████████████████████████████▉                                                                         | 781/2750 [00:51<02:03, 15.98it/s]
Running loglikelihood requests:  29%|█████████████████████████████                                                                         | 785/2750 [00:51<02:02, 15.99it/s]
Running loglikelihood requests:  29%|█████████████████████████████▎                                                                        | 789/2750 [00:51<02:03, 15.93it/s]
Running loglikelihood requests:  29%|█████████████████████████████▍                                                                        | 793/2750 [00:51<02:02, 15.97it/s]
Running loglikelihood requests:  29%|█████████████████████████████▌                                                                        | 797/2750 [00:52<02:02, 15.90it/s]
