2024-11-30:20:23:45,457 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:   2%|██▍                                                                                                    | 41/1750 [00:02<01:30, 18.96it/s]
Running loglikelihood requests:   3%|██▋                                                                                                    | 45/1750 [00:02<01:29, 19.06it/s]
Running loglikelihood requests:   3%|██▉                                                                                                    | 49/1750 [00:02<01:29, 19.09it/s]
Running loglikelihood requests:   3%|███                                                                                                    | 53/1750 [00:03<01:28, 19.14it/s]
Running loglikelihood requests:   3%|███▎                                                                                                   | 57/1750 [00:03<01:28, 19.20it/s]
Running loglikelihood requests:   3%|███▌                                                                                                   | 61/1750 [00:03<01:27, 19.25it/s]
Running loglikelihood requests:   4%|███▊                                                                                                   | 65/1750 [00:03<01:27, 19.24it/s]
Running loglikelihood requests:   4%|████                                                                                                   | 69/1750 [00:04<01:27, 19.26it/s]
Running loglikelihood requests:   4%|████▎                                                                                                  | 73/1750 [00:04<01:27, 19.25it/s]
Running loglikelihood requests:   4%|████▌                                                                                                  | 77/1750 [00:04<01:26, 19.27it/s]
Running loglikelihood requests:   5%|████▊                                                                                                  | 81/1750 [00:04<01:26, 19.24it/s]
Running loglikelihood requests:   5%|█████                                                                                                  | 85/1750 [00:04<01:26, 19.22it/s]
Running loglikelihood requests:   5%|█████▏                                                                                                 | 89/1750 [00:05<01:26, 19.25it/s]
Running loglikelihood requests:   5%|█████▍                                                                                                 | 93/1750 [00:05<01:25, 19.27it/s]
Running loglikelihood requests:   6%|█████▋                                                                                                 | 97/1750 [00:05<01:25, 19.24it/s]
Running loglikelihood requests:   6%|█████▉                                                                                                | 101/1750 [00:05<01:25, 19.22it/s]
Running loglikelihood requests:   6%|██████                                                                                                | 105/1750 [00:05<01:25, 19.23it/s]
Running loglikelihood requests:   6%|██████▎                                                                                               | 109/1750 [00:06<01:25, 19.23it/s]
Running loglikelihood requests:   6%|██████▌                                                                                               | 113/1750 [00:06<01:24, 19.37it/s]
Running loglikelihood requests:   7%|██████▊                                                                                               | 117/1750 [00:06<01:23, 19.47it/s]
Running loglikelihood requests:   7%|███████                                                                                               | 121/1750 [00:06<01:23, 19.59it/s]
Running loglikelihood requests:   7%|███████▎                                                                                              | 125/1750 [00:06<01:22, 19.71it/s]
Running loglikelihood requests:   7%|███████▌                                                                                              | 129/1750 [00:07<01:21, 19.81it/s]
Running loglikelihood requests:   8%|███████▊                                                                                              | 133/1750 [00:07<01:21, 19.88it/s]
Running loglikelihood requests:   8%|███████▉                                                                                              | 137/1750 [00:07<01:21, 19.80it/s]
Running loglikelihood requests:   8%|████████▏                                                                                             | 141/1750 [00:07<01:21, 19.82it/s]
Running loglikelihood requests:   8%|████████▍                                                                                             | 145/1750 [00:07<01:20, 19.86it/s]
Running loglikelihood requests:   9%|████████▋                                                                                             | 149/1750 [00:08<01:20, 19.90it/s]
Running loglikelihood requests:   9%|████████▉                                                                                             | 153/1750 [00:08<01:20, 19.91it/s]
Running loglikelihood requests:   9%|█████████▏                                                                                            | 157/1750 [00:08<01:20, 19.82it/s]
Running loglikelihood requests:   9%|█████████▍                                                                                            | 161/1750 [00:08<01:20, 19.82it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                            | 165/1750 [00:08<01:19, 19.88it/s]
Running loglikelihood requests:  10%|█████████▊                                                                                            | 169/1750 [00:09<01:19, 19.88it/s]
Running loglikelihood requests:  10%|██████████                                                                                            | 173/1750 [00:09<01:19, 19.92it/s]
Running loglikelihood requests:  10%|██████████▎                                                                                           | 177/1750 [00:09<01:19, 19.83it/s]
Running loglikelihood requests:  10%|██████████▌                                                                                           | 181/1750 [00:09<01:19, 19.85it/s]
Running loglikelihood requests:  11%|██████████▊                                                                                           | 185/1750 [00:09<01:18, 19.86it/s]
Running loglikelihood requests:  11%|███████████                                                                                           | 189/1750 [00:10<01:18, 19.93it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                          | 193/1750 [00:10<01:18, 19.94it/s]
Running loglikelihood requests:  11%|███████████▍                                                                                          | 197/1750 [00:10<01:18, 19.84it/s]
Running loglikelihood requests:  11%|███████████▋                                                                                          | 201/1750 [00:10<01:18, 19.84it/s]
Running loglikelihood requests:  12%|███████████▉                                                                                          | 205/1750 [00:10<01:17, 19.86it/s]
Running loglikelihood requests:  12%|████████████▏                                                                                         | 209/1750 [00:11<01:17, 19.90it/s]
Running loglikelihood requests:  12%|████████████▍                                                                                         | 213/1750 [00:11<01:17, 19.90it/s]
Running loglikelihood requests:  12%|████████████▋                                                                                         | 217/1750 [00:11<01:17, 19.76it/s]
Running loglikelihood requests:  13%|████████████▉                                                                                         | 221/1750 [00:11<01:17, 19.78it/s]
Running loglikelihood requests:  13%|█████████████                                                                                         | 225/1750 [00:11<01:16, 19.81it/s]
Running loglikelihood requests:  13%|█████████████▎                                                                                        | 229/1750 [00:12<01:16, 19.87it/s]
Running loglikelihood requests:  13%|█████████████▌                                                                                        | 233/1750 [00:12<01:16, 19.89it/s]
Running loglikelihood requests:  14%|█████████████▊                                                                                        | 237/1750 [00:12<01:16, 19.78it/s]
Running loglikelihood requests:  14%|██████████████                                                                                        | 241/1750 [00:12<01:16, 19.78it/s]
Running loglikelihood requests:  14%|██████████████▎                                                                                       | 245/1750 [00:12<01:15, 19.84it/s]
Running loglikelihood requests:  14%|██████████████▌                                                                                       | 249/1750 [00:13<01:15, 19.91it/s]
Running loglikelihood requests:  14%|██████████████▋                                                                                       | 253/1750 [00:13<01:15, 19.92it/s]
Running loglikelihood requests:  15%|██████████████▉                                                                                       | 257/1750 [00:13<01:15, 19.82it/s]
Running loglikelihood requests:  15%|███████████████▏                                                                                      | 261/1750 [00:13<01:15, 19.83it/s]
Running loglikelihood requests:  15%|███████████████▍                                                                                      | 265/1750 [00:13<01:14, 19.88it/s]
Running loglikelihood requests:  15%|███████████████▋                                                                                      | 269/1750 [00:14<01:14, 19.97it/s]
Running loglikelihood requests:  16%|███████████████▉                                                                                      | 273/1750 [00:14<01:13, 19.97it/s]
Running loglikelihood requests:  16%|████████████████▏                                                                                     | 277/1750 [00:14<01:14, 19.86it/s]
Running loglikelihood requests:  16%|████████████████▍                                                                                     | 281/1750 [00:14<01:13, 19.86it/s]
Running loglikelihood requests:  16%|████████████████▌                                                                                     | 285/1750 [00:14<01:13, 19.87it/s]
Running loglikelihood requests:  17%|████████████████▊                                                                                     | 289/1750 [00:15<01:13, 19.92it/s]
Running loglikelihood requests:  17%|█████████████████                                                                                     | 293/1750 [00:15<01:13, 19.91it/s]
Running loglikelihood requests:  17%|█████████████████▎                                                                                    | 297/1750 [00:15<01:13, 19.79it/s]
Running loglikelihood requests:  17%|█████████████████▌                                                                                    | 301/1750 [00:15<01:13, 19.81it/s]
Running loglikelihood requests:  17%|█████████████████▊                                                                                    | 305/1750 [00:15<01:12, 19.81it/s]
Running loglikelihood requests:  18%|██████████████████                                                                                    | 309/1750 [00:16<01:12, 19.87it/s]
Running loglikelihood requests:  18%|██████████████████▏                                                                                   | 313/1750 [00:16<01:12, 19.89it/s]
Running loglikelihood requests:  18%|██████████████████▍                                                                                   | 317/1750 [00:16<01:12, 19.76it/s]
Running loglikelihood requests:  18%|██████████████████▋                                                                                   | 321/1750 [00:16<01:12, 19.75it/s]
Running loglikelihood requests:  19%|██████████████████▉                                                                                   | 325/1750 [00:16<01:11, 19.80it/s]
Running loglikelihood requests:  19%|███████████████████▏                                                                                  | 329/1750 [00:17<01:11, 19.87it/s]
Running loglikelihood requests:  19%|███████████████████▍                                                                                  | 333/1750 [00:17<01:11, 19.89it/s]
Running loglikelihood requests:  19%|███████████████████▋                                                                                  | 337/1750 [00:17<01:11, 19.77it/s]
Running loglikelihood requests:  19%|███████████████████▉                                                                                  | 341/1750 [00:17<01:11, 19.81it/s]
Running loglikelihood requests:  20%|████████████████████                                                                                  | 345/1750 [00:17<01:10, 19.86it/s]
Running loglikelihood requests:  20%|████████████████████▎                                                                                 | 349/1750 [00:18<01:10, 19.91it/s]
Running loglikelihood requests:  20%|████████████████████▌                                                                                 | 353/1750 [00:18<01:10, 19.92it/s]
Running loglikelihood requests:  20%|████████████████████▊                                                                                 | 357/1750 [00:18<01:10, 19.82it/s]
Running loglikelihood requests:  21%|█████████████████████                                                                                 | 361/1750 [00:18<01:10, 19.82it/s]
Running loglikelihood requests:  21%|█████████████████████▎                                                                                | 365/1750 [00:18<01:09, 19.82it/s]
Running loglikelihood requests:  21%|█████████████████████▌                                                                                | 369/1750 [00:19<01:09, 19.89it/s]
Running loglikelihood requests:  21%|█████████████████████▋                                                                                | 373/1750 [00:19<01:09, 19.90it/s]
Running loglikelihood requests:  22%|█████████████████████▉                                                                                | 377/1750 [00:19<01:09, 19.72it/s]
Running loglikelihood requests:  22%|██████████████████████▏                                                                               | 381/1750 [00:19<01:09, 19.73it/s]
Running loglikelihood requests:  22%|██████████████████████▍                                                                               | 385/1750 [00:20<01:09, 19.76it/s]
Running loglikelihood requests:  22%|██████████████████████▋                                                                               | 389/1750 [00:20<01:08, 19.83it/s]
Running loglikelihood requests:  22%|██████████████████████▉                                                                               | 393/1750 [00:20<01:08, 19.95it/s]
Running loglikelihood requests:  23%|███████████████████████▏                                                                              | 397/1750 [00:20<01:08, 19.80it/s]
Running loglikelihood requests:  23%|███████████████████████▎                                                                              | 401/1750 [00:20<01:08, 19.77it/s]
Running loglikelihood requests:  23%|███████████████████████▌                                                                              | 405/1750 [00:21<01:07, 19.78it/s]
Running loglikelihood requests:  23%|███████████████████████▊                                                                              | 409/1750 [00:21<01:07, 19.83it/s]
Running loglikelihood requests:  24%|████████████████████████                                                                              | 413/1750 [00:21<01:07, 19.91it/s]
Running loglikelihood requests:  24%|████████████████████████▎                                                                             | 417/1750 [00:21<01:07, 19.76it/s]
Running loglikelihood requests:  24%|████████████████████████▌                                                                             | 421/1750 [00:21<01:07, 19.77it/s]
Running loglikelihood requests:  24%|████████████████████████▊                                                                             | 425/1750 [00:22<01:06, 19.80it/s]
Running loglikelihood requests:  25%|█████████████████████████                                                                             | 429/1750 [00:22<01:06, 19.89it/s]
Running loglikelihood requests:  25%|█████████████████████████▏                                                                            | 433/1750 [00:22<01:05, 19.98it/s]
Running loglikelihood requests:  25%|█████████████████████████▍                                                                            | 437/1750 [00:22<01:06, 19.83it/s]
Running loglikelihood requests:  25%|█████████████████████████▋                                                                            | 441/1750 [00:22<01:06, 19.81it/s]
Running loglikelihood requests:  25%|█████████████████████████▉                                                                            | 445/1750 [00:23<01:05, 19.86it/s]
Running loglikelihood requests:  26%|██████████████████████████▏                                                                           | 449/1750 [00:23<01:05, 19.89it/s]
Running loglikelihood requests:  26%|██████████████████████████▍                                                                           | 453/1750 [00:23<01:04, 19.96it/s]
Running loglikelihood requests:  26%|██████████████████████████▋                                                                           | 457/1750 [00:23<01:05, 19.73it/s]
Running loglikelihood requests:  26%|██████████████████████████▊                                                                           | 461/1750 [00:23<01:05, 19.75it/s]
Running loglikelihood requests:  27%|███████████████████████████                                                                           | 465/1750 [00:24<01:04, 19.78it/s]
Running loglikelihood requests:  27%|███████████████████████████▎                                                                          | 469/1750 [00:24<01:04, 19.82it/s]
Running loglikelihood requests:  27%|███████████████████████████▌                                                                          | 473/1750 [00:24<01:04, 19.92it/s]
Running loglikelihood requests:  27%|███████████████████████████▊                                                                          | 477/1750 [00:24<01:04, 19.74it/s]
Running loglikelihood requests:  27%|████████████████████████████                                                                          | 481/1750 [00:24<01:04, 19.73it/s]
Running loglikelihood requests:  28%|████████████████████████████▎                                                                         | 485/1750 [00:25<01:03, 19.77it/s]
Running loglikelihood requests:  28%|████████████████████████████▌                                                                         | 489/1750 [00:25<01:03, 19.85it/s]
Running loglikelihood requests:  28%|████████████████████████████▋                                                                         | 493/1750 [00:25<01:03, 19.92it/s]
Running loglikelihood requests:  28%|████████████████████████████▉                                                                         | 497/1750 [00:25<01:03, 19.70it/s]
Running loglikelihood requests:  29%|█████████████████████████████▏                                                                        | 501/1750 [00:25<01:03, 19.72it/s]
Running loglikelihood requests:  29%|█████████████████████████████▍                                                                        | 505/1750 [00:26<01:03, 19.74it/s]
Running loglikelihood requests:  29%|█████████████████████████████▋                                                                        | 509/1750 [00:26<01:02, 19.80it/s]
Running loglikelihood requests:  29%|█████████████████████████████▉                                                                        | 513/1750 [00:26<01:02, 19.88it/s]
Running loglikelihood requests:  30%|██████████████████████████████▏                                                                       | 517/1750 [00:26<01:02, 19.67it/s]
Running loglikelihood requests:  30%|██████████████████████████████▎                                                                       | 521/1750 [00:26<01:02, 19.70it/s]
Running loglikelihood requests:  30%|██████████████████████████████▌                                                                       | 525/1750 [00:27<01:02, 19.73it/s]
Running loglikelihood requests:  30%|██████████████████████████████▊                                                                       | 529/1750 [00:27<01:01, 19.80it/s]
Running loglikelihood requests:  30%|███████████████████████████████                                                                       | 533/1750 [00:27<01:01, 19.85it/s]
Running loglikelihood requests:  31%|███████████████████████████████▎                                                                      | 537/1750 [00:27<01:01, 19.68it/s]
Running loglikelihood requests:  31%|███████████████████████████████▌                                                                      | 541/1750 [00:27<01:01, 19.63it/s]
Running loglikelihood requests:  31%|███████████████████████████████▊                                                                      | 545/1750 [00:28<01:01, 19.65it/s]
Running loglikelihood requests:  31%|███████████████████████████████▉                                                                      | 549/1750 [00:28<01:00, 19.69it/s]
Running loglikelihood requests:  32%|████████████████████████████████▏                                                                     | 553/1750 [00:28<01:00, 19.76it/s]
Running loglikelihood requests:  32%|████████████████████████████████▍                                                                     | 557/1750 [00:28<01:00, 19.87it/s]
Running loglikelihood requests:  32%|████████████████████████████████▋                                                                     | 561/1750 [00:28<01:00, 19.71it/s]
Running loglikelihood requests:  32%|████████████████████████████████▉                                                                     | 565/1750 [00:29<01:00, 19.73it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▏                                                                    | 569/1750 [00:29<00:59, 19.77it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▍                                                                    | 573/1750 [00:29<00:59, 19.80it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▋                                                                    | 577/1750 [00:29<00:59, 19.82it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▊                                                                    | 581/1750 [00:29<00:59, 19.73it/s]
Running loglikelihood requests:  33%|██████████████████████████████████                                                                    | 585/1750 [00:30<00:59, 19.74it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▎                                                                   | 589/1750 [00:30<00:58, 19.77it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▌                                                                   | 593/1750 [00:30<00:58, 19.82it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▊                                                                   | 597/1750 [00:30<00:57, 19.88it/s]
Running loglikelihood requests:  34%|███████████████████████████████████                                                                   | 601/1750 [00:30<00:57, 19.89it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▎                                                                  | 605/1750 [00:31<00:58, 19.74it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▍                                                                  | 609/1750 [00:31<00:57, 19.72it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▋                                                                  | 613/1750 [00:31<00:57, 19.74it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▉                                                                  | 617/1750 [00:31<00:57, 19.79it/s]
Running loglikelihood requests:  35%|████████████████████████████████████▏                                                                 | 621/1750 [00:31<00:57, 19.80it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▍                                                                 | 625/1750 [00:32<00:57, 19.70it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▋                                                                 | 629/1750 [00:32<00:56, 19.71it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▉                                                                 | 633/1750 [00:32<00:56, 19.73it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████▏                                                                | 637/1750 [00:32<00:56, 19.78it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▎                                                                | 641/1750 [00:32<00:55, 19.82it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▌                                                                | 645/1750 [00:33<00:55, 19.84it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▊                                                                | 649/1750 [00:33<00:55, 19.75it/s]
Running loglikelihood requests:  37%|██████████████████████████████████████                                                                | 653/1750 [00:33<00:55, 19.77it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▎                                                               | 657/1750 [00:33<00:55, 19.80it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▌                                                               | 661/1750 [00:33<00:54, 19.84it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▊                                                               | 665/1750 [00:34<00:54, 19.95it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▉                                                               | 669/1750 [00:34<00:54, 19.78it/s]
Running loglikelihood requests:  38%|███████████████████████████████████████▏                                                              | 673/1750 [00:34<00:54, 19.77it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▍                                                              | 677/1750 [00:34<00:54, 19.81it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▋                                                              | 681/1750 [00:34<00:53, 19.88it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▉                                                              | 685/1750 [00:35<00:53, 19.94it/s]
Running loglikelihood requests:  39%|████████████████████████████████████████▏                                                             | 689/1750 [00:35<00:53, 19.89it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▍                                                             | 693/1750 [00:35<00:53, 19.83it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▋                                                             | 697/1750 [00:35<00:53, 19.85it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▊                                                             | 701/1750 [00:35<00:52, 19.87it/s]
Running loglikelihood requests:  40%|█████████████████████████████████████████                                                             | 705/1750 [00:36<00:52, 19.95it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▎                                                            | 709/1750 [00:36<00:52, 19.88it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▌                                                            | 713/1750 [00:36<00:52, 19.77it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▊                                                            | 717/1750 [00:36<00:52, 19.78it/s]
Running loglikelihood requests:  41%|██████████████████████████████████████████                                                            | 721/1750 [00:36<00:51, 19.82it/s]
Running loglikelihood requests:  41%|██████████████████████████████████████████▎                                                           | 725/1750 [00:37<00:51, 19.88it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▍                                                           | 729/1750 [00:37<00:51, 19.87it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▋                                                           | 733/1750 [00:37<00:51, 19.78it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▉                                                           | 737/1750 [00:37<00:50, 19.89it/s]
Running loglikelihood requests:  42%|███████████████████████████████████████████▏                                                          | 741/1750 [00:37<00:50, 20.03it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▍                                                          | 745/1750 [00:38<00:49, 20.19it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▋                                                          | 749/1750 [00:38<00:49, 20.10it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▉                                                          | 753/1750 [00:38<00:49, 20.06it/s]
Running loglikelihood requests:  43%|████████████████████████████████████████████                                                          | 757/1750 [00:38<00:49, 20.09it/s]
Running loglikelihood requests:  43%|████████████████████████████████████████████▎                                                         | 761/1750 [00:38<00:48, 20.18it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▌                                                         | 765/1750 [00:39<00:48, 20.24it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▊                                                         | 769/1750 [00:39<00:48, 20.31it/s]
Running loglikelihood requests:  44%|█████████████████████████████████████████████                                                         | 773/1750 [00:39<00:48, 20.32it/s]
Running loglikelihood requests:  44%|█████████████████████████████████████████████▎                                                        | 777/1750 [00:39<00:48, 20.24it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▌                                                        | 781/1750 [00:39<00:47, 20.24it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▊                                                        | 785/1750 [00:40<00:47, 20.27it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▉                                                        | 789/1750 [00:40<00:47, 20.32it/s]
Running loglikelihood requests:  45%|██████████████████████████████████████████████▏                                                       | 793/1750 [00:40<00:46, 20.38it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▍                                                       | 797/1750 [00:40<00:47, 20.27it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▋                                                       | 801/1750 [00:40<00:46, 20.24it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▉                                                       | 805/1750 [00:41<00:46, 20.27it/s]
Running loglikelihood requests:  46%|███████████████████████████████████████████████▏                                                      | 809/1750 [00:41<00:46, 20.25it/s]
Running loglikelihood requests:  46%|███████████████████████████████████████████████▍                                                      | 813/1750 [00:41<00:46, 20.29it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▌                                                      | 817/1750 [00:41<00:45, 20.32it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▊                                                      | 821/1750 [00:41<00:45, 20.40it/s]
Running loglikelihood requests:  47%|████████████████████████████████████████████████                                                      | 825/1750 [00:42<00:45, 20.26it/s]
Running loglikelihood requests:  47%|████████████████████████████████████████████████▎                                                     | 829/1750 [00:42<00:45, 20.25it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▌                                                     | 833/1750 [00:42<00:45, 20.25it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▊                                                     | 837/1750 [00:42<00:44, 20.32it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████                                                     | 841/1750 [00:42<00:44, 20.40it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████▎                                                    | 845/1750 [00:43<00:44, 20.22it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▍                                                    | 849/1750 [00:43<00:44, 20.20it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▋                                                    | 853/1750 [00:43<00:44, 20.19it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▉                                                    | 857/1750 [00:43<00:44, 20.21it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████▏                                                   | 861/1750 [00:43<00:43, 20.32it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████▍                                                   | 865/1750 [00:44<00:43, 20.35it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▋                                                   | 869/1750 [00:44<00:43, 20.21it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▉                                                   | 873/1750 [00:44<00:43, 20.19it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████                                                   | 877/1750 [00:44<00:43, 20.21it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████▎                                                  | 881/1750 [00:44<00:42, 20.24it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▌                                                  | 885/1750 [00:45<00:42, 20.28it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▊                                                  | 889/1750 [00:45<00:42, 20.13it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████                                                  | 893/1750 [00:45<00:42, 20.11it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████▎                                                 | 897/1750 [00:45<00:42, 20.14it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████▌                                                 | 901/1750 [00:45<00:42, 20.17it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▋                                                 | 905/1750 [00:46<00:41, 20.25it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▉                                                 | 909/1750 [00:46<00:41, 20.35it/s]
Running loglikelihood requests:  52%|█████████████████████████████████████████████████████▏                                                | 913/1750 [00:46<00:41, 20.14it/s]
Running loglikelihood requests:  52%|█████████████████████████████████████████████████████▍                                                | 917/1750 [00:46<00:41, 20.15it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▋                                                | 921/1750 [00:46<00:41, 20.14it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▉                                                | 925/1750 [00:47<00:40, 20.18it/s]
Running loglikelihood requests:  53%|██████████████████████████████████████████████████████▏                                               | 929/1750 [00:47<00:40, 20.27it/s]
Running loglikelihood requests:  53%|██████████████████████████████████████████████████████▍                                               | 933/1750 [00:47<00:40, 20.33it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▌                                               | 937/1750 [00:47<00:40, 20.21it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▊                                               | 941/1750 [00:47<00:40, 20.19it/s]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████                                               | 945/1750 [00:48<00:39, 20.19it/s]
