2024-11-30:19:48:49,258 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:   5%|████▊                                                                                                 | 129/2750 [00:12<03:52, 11.28it/s]
Running loglikelihood requests:   5%|████▉                                                                                                 | 133/2750 [00:12<03:52, 11.28it/s]
Running loglikelihood requests:   5%|█████                                                                                                 | 137/2750 [00:13<03:51, 11.28it/s]
Running loglikelihood requests:   5%|█████▏                                                                                                | 141/2750 [00:13<03:51, 11.28it/s]
Running loglikelihood requests:   5%|█████▍                                                                                                | 145/2750 [00:13<03:50, 11.31it/s]
Running loglikelihood requests:   5%|█████▌                                                                                                | 149/2750 [00:14<03:49, 11.33it/s]
Running loglikelihood requests:   6%|█████▋                                                                                                | 153/2750 [00:14<03:48, 11.35it/s]
Running loglikelihood requests:   6%|█████▊                                                                                                | 157/2750 [00:14<03:48, 11.33it/s]
Running loglikelihood requests:   6%|█████▉                                                                                                | 161/2750 [00:15<03:48, 11.32it/s]
Running loglikelihood requests:   6%|██████                                                                                                | 165/2750 [00:15<03:48, 11.32it/s]
Running loglikelihood requests:   6%|██████▎                                                                                               | 169/2750 [00:15<03:48, 11.31it/s]
Running loglikelihood requests:   6%|██████▍                                                                                               | 173/2750 [00:16<03:47, 11.31it/s]
Running loglikelihood requests:   6%|██████▌                                                                                               | 177/2750 [00:16<03:47, 11.31it/s]
Running loglikelihood requests:   7%|██████▋                                                                                               | 181/2750 [00:16<03:47, 11.31it/s]
Running loglikelihood requests:   7%|██████▊                                                                                               | 185/2750 [00:17<03:46, 11.30it/s]
Running loglikelihood requests:   7%|███████                                                                                               | 189/2750 [00:17<03:46, 11.30it/s]
Running loglikelihood requests:   7%|███████▏                                                                                              | 193/2750 [00:17<03:46, 11.30it/s]
Running loglikelihood requests:   7%|███████▎                                                                                              | 197/2750 [00:18<03:45, 11.30it/s]
Running loglikelihood requests:   7%|███████▍                                                                                              | 201/2750 [00:18<03:45, 11.30it/s]
Running loglikelihood requests:   7%|███████▌                                                                                              | 205/2750 [00:19<03:45, 11.30it/s]
Running loglikelihood requests:   8%|███████▊                                                                                              | 209/2750 [00:19<03:44, 11.30it/s]
Running loglikelihood requests:   8%|███████▉                                                                                              | 213/2750 [00:19<03:44, 11.30it/s]
Running loglikelihood requests:   8%|████████                                                                                              | 217/2750 [00:20<03:44, 11.30it/s]
Running loglikelihood requests:   8%|████████▏                                                                                             | 221/2750 [00:20<03:43, 11.30it/s]
Running loglikelihood requests:   8%|████████▎                                                                                             | 225/2750 [00:20<03:43, 11.30it/s]
Running loglikelihood requests:   8%|████████▍                                                                                             | 229/2750 [00:21<03:43, 11.30it/s]
Running loglikelihood requests:   8%|████████▋                                                                                             | 233/2750 [00:21<03:42, 11.30it/s]
Running loglikelihood requests:   9%|████████▊                                                                                             | 237/2750 [00:21<03:42, 11.30it/s]
Running loglikelihood requests:   9%|████████▉                                                                                             | 241/2750 [00:22<03:42, 11.30it/s]
Running loglikelihood requests:   9%|█████████                                                                                             | 245/2750 [00:22<03:41, 11.30it/s]
Running loglikelihood requests:   9%|█████████▏                                                                                            | 249/2750 [00:22<03:41, 11.30it/s]
Running loglikelihood requests:   9%|█████████▍                                                                                            | 253/2750 [00:23<03:40, 11.30it/s]
Running loglikelihood requests:   9%|█████████▌                                                                                            | 257/2750 [00:23<03:39, 11.38it/s]
Running loglikelihood requests:   9%|█████████▋                                                                                            | 261/2750 [00:23<03:37, 11.43it/s]
Running loglikelihood requests:  10%|█████████▊                                                                                            | 265/2750 [00:24<03:35, 11.50it/s]
Running loglikelihood requests:  10%|█████████▉                                                                                            | 269/2750 [00:24<03:34, 11.56it/s]
Running loglikelihood requests:  10%|██████████▏                                                                                           | 273/2750 [00:24<03:33, 11.60it/s]
Running loglikelihood requests:  10%|██████████▎                                                                                           | 277/2750 [00:25<03:32, 11.62it/s]
Running loglikelihood requests:  10%|██████████▍                                                                                           | 281/2750 [00:25<03:32, 11.64it/s]
Running loglikelihood requests:  10%|██████████▌                                                                                           | 285/2750 [00:26<03:31, 11.65it/s]
Running loglikelihood requests:  11%|██████████▋                                                                                           | 289/2750 [00:26<03:31, 11.64it/s]
Running loglikelihood requests:  11%|██████████▊                                                                                           | 293/2750 [00:26<03:31, 11.64it/s]
Running loglikelihood requests:  11%|███████████                                                                                           | 297/2750 [00:27<03:30, 11.63it/s]
Running loglikelihood requests:  11%|███████████▏                                                                                          | 301/2750 [00:27<03:30, 11.63it/s]
Running loglikelihood requests:  11%|███████████▎                                                                                          | 305/2750 [00:27<03:30, 11.62it/s]
Running loglikelihood requests:  11%|███████████▍                                                                                          | 309/2750 [00:28<03:30, 11.62it/s]
Running loglikelihood requests:  11%|███████████▌                                                                                          | 313/2750 [00:28<03:29, 11.62it/s]
Running loglikelihood requests:  12%|███████████▊                                                                                          | 317/2750 [00:28<03:29, 11.62it/s]
Running loglikelihood requests:  12%|███████████▉                                                                                          | 321/2750 [00:29<03:28, 11.62it/s]
Running loglikelihood requests:  12%|████████████                                                                                          | 325/2750 [00:29<03:28, 11.62it/s]
Running loglikelihood requests:  12%|████████████▏                                                                                         | 329/2750 [00:29<03:28, 11.62it/s]
Running loglikelihood requests:  12%|████████████▎                                                                                         | 333/2750 [00:30<03:27, 11.62it/s]
Running loglikelihood requests:  12%|████████████▍                                                                                         | 337/2750 [00:30<03:27, 11.62it/s]
Running loglikelihood requests:  12%|████████████▋                                                                                         | 341/2750 [00:30<03:27, 11.63it/s]
Running loglikelihood requests:  13%|████████████▊                                                                                         | 345/2750 [00:31<03:26, 11.63it/s]
Running loglikelihood requests:  13%|████████████▉                                                                                         | 349/2750 [00:31<03:26, 11.63it/s]
Running loglikelihood requests:  13%|█████████████                                                                                         | 353/2750 [00:31<03:26, 11.62it/s]
Running loglikelihood requests:  13%|█████████████▏                                                                                        | 357/2750 [00:32<03:25, 11.62it/s]
Running loglikelihood requests:  13%|█████████████▍                                                                                        | 361/2750 [00:32<03:25, 11.62it/s]
Running loglikelihood requests:  13%|█████████████▌                                                                                        | 365/2750 [00:32<03:25, 11.62it/s]
Running loglikelihood requests:  13%|█████████████▋                                                                                        | 369/2750 [00:33<03:24, 11.62it/s]
Running loglikelihood requests:  14%|█████████████▊                                                                                        | 373/2750 [00:33<03:24, 11.61it/s]
Running loglikelihood requests:  14%|█████████████▉                                                                                        | 377/2750 [00:33<03:24, 11.62it/s]
Running loglikelihood requests:  14%|██████████████▏                                                                                       | 381/2750 [00:34<03:23, 11.62it/s]
Running loglikelihood requests:  14%|██████████████▎                                                                                       | 385/2750 [00:34<03:23, 11.61it/s]
Running loglikelihood requests:  14%|██████████████▍                                                                                       | 389/2750 [00:34<03:23, 11.60it/s]
Running loglikelihood requests:  14%|██████████████▌                                                                                       | 393/2750 [00:35<03:23, 11.60it/s]
Running loglikelihood requests:  14%|██████████████▋                                                                                       | 397/2750 [00:35<03:22, 11.62it/s]
Running loglikelihood requests:  15%|██████████████▊                                                                                       | 401/2750 [00:35<03:21, 11.64it/s]
Running loglikelihood requests:  15%|███████████████                                                                                       | 405/2750 [00:36<03:21, 11.65it/s]
Running loglikelihood requests:  15%|███████████████▏                                                                                      | 409/2750 [00:36<03:20, 11.66it/s]
Running loglikelihood requests:  15%|███████████████▎                                                                                      | 413/2750 [00:37<03:20, 11.67it/s]
Running loglikelihood requests:  15%|███████████████▍                                                                                      | 417/2750 [00:37<03:19, 11.68it/s]
Running loglikelihood requests:  15%|███████████████▌                                                                                      | 421/2750 [00:37<03:19, 11.68it/s]
Running loglikelihood requests:  15%|███████████████▊                                                                                      | 425/2750 [00:38<03:18, 11.69it/s]
Running loglikelihood requests:  16%|███████████████▉                                                                                      | 429/2750 [00:38<03:18, 11.67it/s]
Running loglikelihood requests:  16%|████████████████                                                                                      | 433/2750 [00:38<03:18, 11.68it/s]
Running loglikelihood requests:  16%|████████████████▏                                                                                     | 437/2750 [00:39<03:17, 11.69it/s]
Running loglikelihood requests:  16%|████████████████▎                                                                                     | 441/2750 [00:39<03:17, 11.69it/s]
Running loglikelihood requests:  16%|████████████████▌                                                                                     | 445/2750 [00:39<03:17, 11.69it/s]
Running loglikelihood requests:  16%|████████████████▋                                                                                     | 449/2750 [00:40<03:16, 11.68it/s]
Running loglikelihood requests:  16%|████████████████▊                                                                                     | 453/2750 [00:40<03:16, 11.68it/s]
Running loglikelihood requests:  17%|████████████████▉                                                                                     | 457/2750 [00:40<03:16, 11.68it/s]
Running loglikelihood requests:  17%|█████████████████                                                                                     | 461/2750 [00:41<03:15, 11.68it/s]
Running loglikelihood requests:  17%|█████████████████▏                                                                                    | 465/2750 [00:41<03:15, 11.68it/s]
Running loglikelihood requests:  17%|█████████████████▍                                                                                    | 469/2750 [00:41<03:15, 11.68it/s]
Running loglikelihood requests:  17%|█████████████████▌                                                                                    | 473/2750 [00:42<03:15, 11.67it/s]
Running loglikelihood requests:  17%|█████████████████▋                                                                                    | 477/2750 [00:42<03:14, 11.67it/s]
Running loglikelihood requests:  17%|█████████████████▊                                                                                    | 481/2750 [00:42<03:14, 11.66it/s]
Running loglikelihood requests:  18%|█████████████████▉                                                                                    | 485/2750 [00:43<03:14, 11.66it/s]
Running loglikelihood requests:  18%|██████████████████▏                                                                                   | 489/2750 [00:43<03:13, 11.66it/s]
Running loglikelihood requests:  18%|██████████████████▎                                                                                   | 493/2750 [00:43<03:13, 11.66it/s]
Running loglikelihood requests:  18%|██████████████████▍                                                                                   | 497/2750 [00:44<03:13, 11.66it/s]
Running loglikelihood requests:  18%|██████████████████▌                                                                                   | 501/2750 [00:44<03:12, 11.66it/s]
Running loglikelihood requests:  18%|██████████████████▋                                                                                   | 505/2750 [00:44<03:12, 11.66it/s]
Running loglikelihood requests:  19%|██████████████████▉                                                                                   | 509/2750 [00:45<03:12, 11.66it/s]
Running loglikelihood requests:  19%|███████████████████                                                                                   | 513/2750 [00:45<03:11, 11.66it/s]
Running loglikelihood requests:  19%|███████████████████▏                                                                                  | 517/2750 [00:45<03:11, 11.65it/s]
Running loglikelihood requests:  19%|███████████████████▎                                                                                  | 521/2750 [00:46<03:11, 11.63it/s]
Running loglikelihood requests:  19%|███████████████████▍                                                                                  | 525/2750 [00:46<03:11, 11.62it/s]
Running loglikelihood requests:  19%|███████████████████▌                                                                                  | 529/2750 [00:46<03:11, 11.62it/s]
Running loglikelihood requests:  19%|███████████████████▊                                                                                  | 533/2750 [00:47<03:10, 11.62it/s]
Running loglikelihood requests:  20%|███████████████████▉                                                                                  | 537/2750 [00:47<03:10, 11.62it/s]
Running loglikelihood requests:  20%|████████████████████                                                                                  | 541/2750 [00:47<03:10, 11.62it/s]
Running loglikelihood requests:  20%|████████████████████▏                                                                                 | 545/2750 [00:48<03:09, 11.63it/s]
Running loglikelihood requests:  20%|████████████████████▎                                                                                 | 549/2750 [00:48<03:09, 11.64it/s]
Running loglikelihood requests:  20%|████████████████████▌                                                                                 | 553/2750 [00:49<03:08, 11.64it/s]
Running loglikelihood requests:  20%|████████████████████▋                                                                                 | 557/2750 [00:49<03:08, 11.65it/s]
Running loglikelihood requests:  20%|████████████████████▊                                                                                 | 561/2750 [00:49<03:07, 11.65it/s]
Running loglikelihood requests:  21%|████████████████████▉                                                                                 | 565/2750 [00:50<03:07, 11.65it/s]
Running loglikelihood requests:  21%|█████████████████████                                                                                 | 569/2750 [00:50<03:07, 11.64it/s]
Running loglikelihood requests:  21%|█████████████████████▎                                                                                | 573/2750 [00:50<03:06, 11.65it/s]
Running loglikelihood requests:  21%|█████████████████████▍                                                                                | 577/2750 [00:51<03:06, 11.64it/s]
Running loglikelihood requests:  21%|█████████████████████▌                                                                                | 581/2750 [00:51<03:06, 11.64it/s]
Running loglikelihood requests:  21%|█████████████████████▋                                                                                | 585/2750 [00:51<03:05, 11.64it/s]
Running loglikelihood requests:  21%|█████████████████████▊                                                                                | 589/2750 [00:52<03:05, 11.64it/s]
Running loglikelihood requests:  22%|█████████████████████▉                                                                                | 593/2750 [00:52<03:05, 11.64it/s]
Running loglikelihood requests:  22%|██████████████████████▏                                                                               | 597/2750 [00:52<03:04, 11.65it/s]
Running loglikelihood requests:  22%|██████████████████████▎                                                                               | 601/2750 [00:53<03:04, 11.64it/s]
Running loglikelihood requests:  22%|██████████████████████▍                                                                               | 605/2750 [00:53<03:04, 11.63it/s]
Running loglikelihood requests:  22%|██████████████████████▌                                                                               | 609/2750 [00:53<03:04, 11.63it/s]
Running loglikelihood requests:  22%|██████████████████████▋                                                                               | 613/2750 [00:54<03:03, 11.62it/s]
Running loglikelihood requests:  22%|██████████████████████▉                                                                               | 617/2750 [00:54<03:03, 11.61it/s]
Running loglikelihood requests:  23%|███████████████████████                                                                               | 621/2750 [00:54<03:03, 11.62it/s]
Running loglikelihood requests:  23%|███████████████████████▏                                                                              | 625/2750 [00:55<03:02, 11.63it/s]
Running loglikelihood requests:  23%|███████████████████████▎                                                                              | 629/2750 [00:55<03:02, 11.63it/s]
Running loglikelihood requests:  23%|███████████████████████▍                                                                              | 633/2750 [00:55<03:02, 11.63it/s]
Running loglikelihood requests:  23%|███████████████████████▋                                                                              | 637/2750 [00:56<03:01, 11.64it/s]
Running loglikelihood requests:  23%|███████████████████████▊                                                                              | 641/2750 [00:56<03:01, 11.65it/s]
Running loglikelihood requests:  23%|███████████████████████▉                                                                              | 645/2750 [00:56<03:00, 11.64it/s]
Running loglikelihood requests:  24%|████████████████████████                                                                              | 649/2750 [00:57<03:00, 11.64it/s]
Running loglikelihood requests:  24%|████████████████████████▏                                                                             | 653/2750 [00:57<03:00, 11.63it/s]
Running loglikelihood requests:  24%|████████████████████████▎                                                                             | 657/2750 [00:57<02:59, 11.64it/s]
Running loglikelihood requests:  24%|████████████████████████▌                                                                             | 661/2750 [00:58<02:59, 11.64it/s]
Running loglikelihood requests:  24%|████████████████████████▋                                                                             | 665/2750 [00:58<02:58, 11.65it/s]
Running loglikelihood requests:  24%|████████████████████████▊                                                                             | 669/2750 [00:58<02:58, 11.66it/s]
Running loglikelihood requests:  24%|████████████████████████▉                                                                             | 673/2750 [00:59<02:58, 11.66it/s]
Running loglikelihood requests:  25%|█████████████████████████                                                                             | 677/2750 [00:59<02:57, 11.66it/s]
Running loglikelihood requests:  25%|█████████████████████████▎                                                                            | 681/2750 [01:00<02:57, 11.66it/s]
Running loglikelihood requests:  25%|█████████████████████████▍                                                                            | 685/2750 [01:00<02:56, 11.72it/s]
Running loglikelihood requests:  25%|█████████████████████████▌                                                                            | 689/2750 [01:00<02:55, 11.75it/s]
Running loglikelihood requests:  25%|█████████████████████████▋                                                                            | 693/2750 [01:01<02:54, 11.79it/s]
Running loglikelihood requests:  25%|█████████████████████████▊                                                                            | 697/2750 [01:01<02:53, 11.80it/s]
Running loglikelihood requests:  25%|██████████████████████████                                                                            | 701/2750 [01:01<02:53, 11.82it/s]
Running loglikelihood requests:  26%|██████████████████████████▏                                                                           | 705/2750 [01:02<02:52, 11.82it/s]
Running loglikelihood requests:  26%|██████████████████████████▎                                                                           | 709/2750 [01:02<02:52, 11.81it/s]
Running loglikelihood requests:  26%|██████████████████████████▍                                                                           | 713/2750 [01:02<02:52, 11.81it/s]
Running loglikelihood requests:  26%|██████████████████████████▌                                                                           | 717/2750 [01:03<02:52, 11.80it/s]
Running loglikelihood requests:  26%|██████████████████████████▋                                                                           | 721/2750 [01:03<02:52, 11.79it/s]
Running loglikelihood requests:  26%|██████████████████████████▉                                                                           | 725/2750 [01:03<02:51, 11.79it/s]
Running loglikelihood requests:  27%|███████████████████████████                                                                           | 729/2750 [01:04<02:51, 11.79it/s]
Running loglikelihood requests:  27%|███████████████████████████▏                                                                          | 733/2750 [01:04<02:51, 11.79it/s]
Running loglikelihood requests:  27%|███████████████████████████▎                                                                          | 737/2750 [01:04<02:50, 11.80it/s]
Running loglikelihood requests:  27%|███████████████████████████▍                                                                          | 741/2750 [01:05<02:50, 11.79it/s]
Running loglikelihood requests:  27%|███████████████████████████▋                                                                          | 745/2750 [01:05<02:49, 11.80it/s]
Running loglikelihood requests:  27%|███████████████████████████▊                                                                          | 749/2750 [01:05<02:49, 11.80it/s]
Running loglikelihood requests:  27%|███████████████████████████▉                                                                          | 753/2750 [01:06<02:49, 11.80it/s]
Running loglikelihood requests:  28%|████████████████████████████                                                                          | 757/2750 [01:06<02:48, 11.80it/s]
Running loglikelihood requests:  28%|████████████████████████████▏                                                                         | 761/2750 [01:06<02:48, 11.80it/s]
Running loglikelihood requests:  28%|████████████████████████████▎                                                                         | 765/2750 [01:07<02:48, 11.81it/s]
Running loglikelihood requests:  28%|████████████████████████████▌                                                                         | 769/2750 [01:07<02:47, 11.81it/s]
Running loglikelihood requests:  28%|████████████████████████████▋                                                                         | 773/2750 [01:07<02:47, 11.81it/s]
Running loglikelihood requests:  28%|████████████████████████████▊                                                                         | 777/2750 [01:08<02:47, 11.81it/s]
Running loglikelihood requests:  28%|████████████████████████████▉                                                                         | 781/2750 [01:08<02:46, 11.81it/s]
Running loglikelihood requests:  29%|█████████████████████████████                                                                         | 785/2750 [01:08<02:46, 11.81it/s]
Running loglikelihood requests:  29%|█████████████████████████████▎                                                                        | 789/2750 [01:09<02:45, 11.82it/s]
