2024-11-30:20:14:31,592 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  20%|████████████████████▋                                                                                 | 253/1250 [00:11<00:45, 22.02it/s]
Running loglikelihood requests:  21%|████████████████████▉                                                                                 | 257/1250 [00:11<00:45, 21.96it/s]
Running loglikelihood requests:  21%|█████████████████████▎                                                                                | 261/1250 [00:12<00:44, 21.99it/s]
Running loglikelihood requests:  21%|█████████████████████▌                                                                                | 265/1250 [00:12<00:44, 22.05it/s]
Running loglikelihood requests:  22%|█████████████████████▉                                                                                | 269/1250 [00:12<00:44, 22.07it/s]
Running loglikelihood requests:  22%|██████████████████████▎                                                                               | 273/1250 [00:12<00:44, 22.06it/s]
Running loglikelihood requests:  22%|██████████████████████▌                                                                               | 277/1250 [00:12<00:44, 22.10it/s]
Running loglikelihood requests:  22%|██████████████████████▉                                                                               | 281/1250 [00:13<00:43, 22.11it/s]
Running loglikelihood requests:  23%|███████████████████████▎                                                                              | 285/1250 [00:13<00:43, 22.12it/s]
Running loglikelihood requests:  23%|███████████████████████▌                                                                              | 289/1250 [00:13<00:43, 22.14it/s]
Running loglikelihood requests:  23%|███████████████████████▉                                                                              | 293/1250 [00:13<00:43, 22.17it/s]
Running loglikelihood requests:  24%|████████████████████████▏                                                                             | 297/1250 [00:13<00:43, 22.16it/s]
Running loglikelihood requests:  24%|████████████████████████▌                                                                             | 301/1250 [00:13<00:42, 22.07it/s]
Running loglikelihood requests:  24%|████████████████████████▉                                                                             | 305/1250 [00:14<00:42, 21.99it/s]
Running loglikelihood requests:  25%|█████████████████████████▏                                                                            | 309/1250 [00:14<00:42, 21.93it/s]
Running loglikelihood requests:  25%|█████████████████████████▌                                                                            | 313/1250 [00:14<00:42, 21.93it/s]
Running loglikelihood requests:  25%|█████████████████████████▊                                                                            | 317/1250 [00:14<00:42, 21.95it/s]
Running loglikelihood requests:  26%|██████████████████████████▏                                                                           | 321/1250 [00:14<00:42, 22.00it/s]
Running loglikelihood requests:  26%|██████████████████████████▌                                                                           | 325/1250 [00:15<00:41, 22.04it/s]
Running loglikelihood requests:  26%|██████████████████████████▊                                                                           | 329/1250 [00:15<00:41, 22.06it/s]
Running loglikelihood requests:  27%|███████████████████████████▏                                                                          | 333/1250 [00:15<00:41, 22.08it/s]
Running loglikelihood requests:  27%|███████████████████████████▍                                                                          | 337/1250 [00:15<00:41, 22.13it/s]
Running loglikelihood requests:  27%|███████████████████████████▊                                                                          | 341/1250 [00:15<00:41, 22.14it/s]
Running loglikelihood requests:  28%|████████████████████████████▏                                                                         | 345/1250 [00:15<00:40, 22.16it/s]
Running loglikelihood requests:  28%|████████████████████████████▍                                                                         | 349/1250 [00:16<00:40, 22.16it/s]
Running loglikelihood requests:  28%|████████████████████████████▊                                                                         | 353/1250 [00:16<00:40, 22.00it/s]
Running loglikelihood requests:  29%|█████████████████████████████▏                                                                        | 357/1250 [00:16<00:40, 21.90it/s]
Running loglikelihood requests:  29%|█████████████████████████████▍                                                                        | 361/1250 [00:16<00:40, 21.95it/s]
Running loglikelihood requests:  29%|█████████████████████████████▊                                                                        | 365/1250 [00:16<00:40, 21.98it/s]
Running loglikelihood requests:  30%|██████████████████████████████                                                                        | 369/1250 [00:17<00:40, 22.00it/s]
Running loglikelihood requests:  30%|██████████████████████████████▍                                                                       | 373/1250 [00:17<00:39, 22.04it/s]
Running loglikelihood requests:  30%|██████████████████████████████▊                                                                       | 377/1250 [00:17<00:39, 22.05it/s]
Running loglikelihood requests:  30%|███████████████████████████████                                                                       | 381/1250 [00:17<00:39, 22.09it/s]
Running loglikelihood requests:  31%|███████████████████████████████▍                                                                      | 385/1250 [00:17<00:39, 22.13it/s]
Running loglikelihood requests:  31%|███████████████████████████████▋                                                                      | 389/1250 [00:17<00:38, 22.18it/s]
Running loglikelihood requests:  31%|████████████████████████████████                                                                      | 393/1250 [00:18<00:38, 22.17it/s]
Running loglikelihood requests:  32%|████████████████████████████████▍                                                                     | 397/1250 [00:18<00:38, 22.16it/s]
Running loglikelihood requests:  32%|████████████████████████████████▋                                                                     | 401/1250 [00:18<00:38, 22.15it/s]
Running loglikelihood requests:  32%|█████████████████████████████████                                                                     | 405/1250 [00:18<00:38, 22.01it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▎                                                                    | 409/1250 [00:18<00:38, 21.97it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▋                                                                    | 413/1250 [00:19<00:38, 21.97it/s]
Running loglikelihood requests:  33%|██████████████████████████████████                                                                    | 417/1250 [00:19<00:37, 22.02it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▎                                                                   | 421/1250 [00:19<00:37, 22.06it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▋                                                                   | 425/1250 [00:19<00:37, 22.08it/s]
Running loglikelihood requests:  34%|███████████████████████████████████                                                                   | 429/1250 [00:19<00:37, 22.11it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▎                                                                  | 433/1250 [00:19<00:36, 22.16it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▋                                                                  | 437/1250 [00:20<00:36, 22.21it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▉                                                                  | 441/1250 [00:20<00:36, 22.21it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▎                                                                 | 445/1250 [00:20<00:36, 22.22it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▋                                                                 | 449/1250 [00:20<00:36, 22.12it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▉                                                                 | 453/1250 [00:20<00:36, 21.83it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▎                                                                | 457/1250 [00:21<00:36, 21.66it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▌                                                                | 461/1250 [00:21<00:36, 21.62it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▉                                                                | 465/1250 [00:21<00:36, 21.54it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▎                                                               | 469/1250 [00:21<00:36, 21.55it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▌                                                               | 473/1250 [00:21<00:36, 21.58it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▉                                                               | 477/1250 [00:21<00:35, 21.58it/s]
Running loglikelihood requests:  38%|███████████████████████████████████████▏                                                              | 481/1250 [00:22<00:35, 21.58it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▌                                                              | 485/1250 [00:22<00:35, 21.62it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▉                                                              | 489/1250 [00:22<00:35, 21.67it/s]
Running loglikelihood requests:  39%|████████████████████████████████████████▏                                                             | 493/1250 [00:22<00:35, 21.53it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▌                                                             | 497/1250 [00:22<00:35, 21.51it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▉                                                             | 501/1250 [00:23<00:34, 21.45it/s]
Running loglikelihood requests:  40%|█████████████████████████████████████████▏                                                            | 505/1250 [00:23<00:34, 21.47it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▌                                                            | 509/1250 [00:23<00:34, 21.44it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▊                                                            | 513/1250 [00:23<00:34, 21.50it/s]
Running loglikelihood requests:  41%|██████████████████████████████████████████▏                                                           | 517/1250 [00:23<00:34, 21.52it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▌                                                           | 521/1250 [00:24<00:33, 21.58it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▊                                                           | 525/1250 [00:24<00:33, 21.64it/s]
Running loglikelihood requests:  42%|███████████████████████████████████████████▏                                                          | 529/1250 [00:24<00:33, 21.71it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▍                                                          | 533/1250 [00:24<00:33, 21.63it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▊                                                          | 537/1250 [00:24<00:33, 21.51it/s]
Running loglikelihood requests:  43%|████████████████████████████████████████████▏                                                         | 541/1250 [00:24<00:32, 21.49it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▍                                                         | 545/1250 [00:25<00:32, 21.50it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▊                                                         | 549/1250 [00:25<00:32, 21.52it/s]
Running loglikelihood requests:  44%|█████████████████████████████████████████████                                                         | 553/1250 [00:25<00:32, 21.53it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▍                                                        | 557/1250 [00:25<00:32, 21.54it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▊                                                        | 561/1250 [00:25<00:31, 21.58it/s]
Running loglikelihood requests:  45%|██████████████████████████████████████████████                                                        | 565/1250 [00:26<00:31, 21.65it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▍                                                       | 569/1250 [00:26<00:31, 21.70it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▊                                                       | 573/1250 [00:26<00:31, 21.62it/s]
Running loglikelihood requests:  46%|███████████████████████████████████████████████                                                       | 577/1250 [00:26<00:31, 21.56it/s]
Running loglikelihood requests:  46%|███████████████████████████████████████████████▍                                                      | 581/1250 [00:26<00:31, 21.55it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▋                                                      | 585/1250 [00:26<00:30, 21.48it/s]
Running loglikelihood requests:  47%|████████████████████████████████████████████████                                                      | 589/1250 [00:27<00:30, 21.48it/s]
Running loglikelihood requests:  47%|████████████████████████████████████████████████▍                                                     | 593/1250 [00:27<00:30, 21.49it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▋                                                     | 597/1250 [00:27<00:30, 21.52it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████                                                     | 601/1250 [00:27<00:30, 21.54it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████▎                                                    | 605/1250 [00:27<00:29, 21.58it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▋                                                    | 609/1250 [00:28<00:29, 21.47it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████                                                    | 613/1250 [00:28<00:29, 21.42it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████▎                                                   | 617/1250 [00:28<00:29, 21.40it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▋                                                   | 621/1250 [00:28<00:29, 21.45it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████                                                   | 625/1250 [00:28<00:29, 21.49it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████▎                                                  | 629/1250 [00:29<00:28, 21.52it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▋                                                  | 633/1250 [00:29<00:28, 21.51it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▉                                                  | 637/1250 [00:29<00:28, 21.55it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████▎                                                 | 641/1250 [00:29<00:28, 21.60it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▋                                                 | 645/1250 [00:29<00:27, 21.65it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▉                                                 | 649/1250 [00:29<00:27, 21.52it/s]
Running loglikelihood requests:  52%|█████████████████████████████████████████████████████▎                                                | 653/1250 [00:30<00:27, 21.45it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▌                                                | 657/1250 [00:30<00:27, 21.47it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▉                                                | 661/1250 [00:30<00:27, 21.49it/s]
Running loglikelihood requests:  53%|██████████████████████████████████████████████████████▎                                               | 665/1250 [00:30<00:27, 21.53it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▌                                               | 669/1250 [00:30<00:27, 21.51it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▉                                               | 673/1250 [00:31<00:26, 21.54it/s]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████▏                                              | 677/1250 [00:31<00:26, 21.61it/s]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████▌                                              | 681/1250 [00:31<00:26, 21.64it/s]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████▉                                              | 685/1250 [00:31<00:26, 21.59it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▏                                             | 689/1250 [00:31<00:26, 21.44it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▌                                             | 693/1250 [00:31<00:25, 21.46it/s]
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████▉                                             | 697/1250 [00:32<00:25, 21.47it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▏                                            | 701/1250 [00:32<00:25, 21.46it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▌                                            | 705/1250 [00:32<00:25, 21.45it/s]
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████▊                                            | 709/1250 [00:32<00:25, 21.54it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████▏                                           | 713/1250 [00:32<00:24, 21.55it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████▌                                           | 717/1250 [00:33<00:24, 21.57it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▊                                           | 721/1250 [00:33<00:24, 21.40it/s]
Running loglikelihood requests:  58%|███████████████████████████████████████████████████████████▏                                          | 725/1250 [00:33<00:24, 21.36it/s]
Running loglikelihood requests:  58%|███████████████████████████████████████████████████████████▍                                          | 729/1250 [00:33<00:24, 21.36it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▊                                          | 733/1250 [00:33<00:24, 21.37it/s]
Running loglikelihood requests:  59%|████████████████████████████████████████████████████████████▏                                         | 737/1250 [00:34<00:23, 21.40it/s]
Running loglikelihood requests:  59%|████████████████████████████████████████████████████████████▍                                         | 741/1250 [00:34<00:23, 21.46it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▊                                         | 745/1250 [00:34<00:23, 21.53it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████                                         | 749/1250 [00:34<00:23, 21.55it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████▍                                        | 753/1250 [00:34<00:23, 21.55it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▊                                        | 757/1250 [00:34<00:22, 21.61it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████                                        | 761/1250 [00:35<00:22, 21.52it/s]
Running loglikelihood requests:  61%|██████████████████████████████████████████████████████████████▍                                       | 765/1250 [00:35<00:22, 21.52it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▊                                       | 769/1250 [00:35<00:22, 21.54it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████                                       | 773/1250 [00:35<00:22, 21.49it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▍                                      | 777/1250 [00:35<00:22, 21.48it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▋                                      | 781/1250 [00:36<00:21, 21.53it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████                                      | 785/1250 [00:36<00:21, 21.56it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▍                                     | 789/1250 [00:36<00:21, 21.60it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▋                                     | 793/1250 [00:36<00:21, 21.63it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████                                     | 797/1250 [00:36<00:21, 21.49it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▎                                    | 801/1250 [00:37<00:20, 21.44it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▋                                    | 805/1250 [00:37<00:20, 21.53it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████                                    | 809/1250 [00:37<00:20, 21.54it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▎                                   | 813/1250 [00:37<00:20, 21.45it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▋                                   | 817/1250 [00:37<00:20, 21.48it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▉                                   | 821/1250 [00:37<00:19, 21.55it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▎                                  | 825/1250 [00:38<00:19, 21.54it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▋                                  | 829/1250 [00:38<00:19, 21.53it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▉                                  | 833/1250 [00:38<00:19, 21.60it/s]
Running loglikelihood requests:  67%|████████████████████████████████████████████████████████████████████▎                                 | 837/1250 [00:38<00:19, 21.65it/s]
Running loglikelihood requests:  67%|████████████████████████████████████████████████████████████████████▋                                 | 841/1250 [00:38<00:18, 21.72it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▉                                 | 845/1250 [00:39<00:18, 21.63it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████▎                                | 849/1250 [00:39<00:18, 21.62it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████▌                                | 853/1250 [00:39<00:18, 21.52it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▉                                | 857/1250 [00:39<00:18, 21.51it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████▎                               | 861/1250 [00:39<00:18, 21.50it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████▌                               | 865/1250 [00:39<00:17, 21.57it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▉                               | 869/1250 [00:40<00:17, 21.59it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▏                              | 873/1250 [00:40<00:17, 21.61it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▌                              | 877/1250 [00:40<00:17, 21.64it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▉                              | 881/1250 [00:40<00:17, 21.47it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████▏                             | 885/1250 [00:40<00:17, 21.44it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████▌                             | 889/1250 [00:41<00:16, 21.41it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████▊                             | 893/1250 [00:41<00:16, 21.42it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████▏                            | 897/1250 [00:41<00:16, 21.45it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████▌                            | 901/1250 [00:41<00:16, 21.52it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████▊                            | 905/1250 [00:41<00:16, 21.50it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▏                           | 909/1250 [00:42<00:15, 21.55it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▌                           | 913/1250 [00:42<00:15, 21.55it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▊                           | 917/1250 [00:42<00:15, 21.63it/s]
