2024-11-30:20:20:31,111 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  22%|██████████████████████▋                                                                               | 389/1750 [00:27<01:34, 14.38it/s]
Running loglikelihood requests:  22%|██████████████████████▉                                                                               | 393/1750 [00:28<01:34, 14.37it/s]
Running loglikelihood requests:  23%|███████████████████████▏                                                                              | 397/1750 [00:28<01:34, 14.36it/s]
Running loglikelihood requests:  23%|███████████████████████▎                                                                              | 401/1750 [00:28<01:33, 14.37it/s]
Running loglikelihood requests:  23%|███████████████████████▌                                                                              | 405/1750 [00:28<01:33, 14.36it/s]
Running loglikelihood requests:  23%|███████████████████████▊                                                                              | 409/1750 [00:29<01:33, 14.37it/s]
Running loglikelihood requests:  24%|████████████████████████                                                                              | 413/1750 [00:29<01:33, 14.38it/s]
Running loglikelihood requests:  24%|████████████████████████▎                                                                             | 417/1750 [00:29<01:32, 14.40it/s]
Running loglikelihood requests:  24%|████████████████████████▌                                                                             | 421/1750 [00:30<01:32, 14.43it/s]
Running loglikelihood requests:  24%|████████████████████████▊                                                                             | 425/1750 [00:30<01:31, 14.45it/s]
Running loglikelihood requests:  25%|█████████████████████████                                                                             | 429/1750 [00:30<01:31, 14.43it/s]
Running loglikelihood requests:  25%|█████████████████████████▏                                                                            | 433/1750 [00:30<01:31, 14.46it/s]
Running loglikelihood requests:  25%|█████████████████████████▍                                                                            | 437/1750 [00:31<01:30, 14.44it/s]
Running loglikelihood requests:  25%|█████████████████████████▋                                                                            | 441/1750 [00:31<01:30, 14.41it/s]
Running loglikelihood requests:  25%|█████████████████████████▉                                                                            | 445/1750 [00:31<01:30, 14.44it/s]
Running loglikelihood requests:  26%|██████████████████████████▏                                                                           | 449/1750 [00:31<01:30, 14.45it/s]
Running loglikelihood requests:  26%|██████████████████████████▍                                                                           | 453/1750 [00:32<01:29, 14.45it/s]
Running loglikelihood requests:  26%|██████████████████████████▋                                                                           | 457/1750 [00:32<01:29, 14.45it/s]
Running loglikelihood requests:  26%|██████████████████████████▊                                                                           | 461/1750 [00:32<01:29, 14.43it/s]
Running loglikelihood requests:  27%|███████████████████████████                                                                           | 465/1750 [00:33<01:28, 14.47it/s]
Running loglikelihood requests:  27%|███████████████████████████▎                                                                          | 469/1750 [00:33<01:28, 14.46it/s]
Running loglikelihood requests:  27%|███████████████████████████▌                                                                          | 473/1750 [00:33<01:28, 14.42it/s]
Running loglikelihood requests:  27%|███████████████████████████▊                                                                          | 477/1750 [00:33<01:28, 14.40it/s]
Running loglikelihood requests:  27%|████████████████████████████                                                                          | 481/1750 [00:34<01:28, 14.39it/s]
Running loglikelihood requests:  28%|████████████████████████████▎                                                                         | 485/1750 [00:34<01:28, 14.36it/s]
Running loglikelihood requests:  28%|████████████████████████████▌                                                                         | 489/1750 [00:34<01:27, 14.37it/s]
Running loglikelihood requests:  28%|████████████████████████████▋                                                                         | 493/1750 [00:35<01:27, 14.36it/s]
Running loglikelihood requests:  28%|████████████████████████████▉                                                                         | 497/1750 [00:35<01:27, 14.33it/s]
Running loglikelihood requests:  29%|█████████████████████████████▏                                                                        | 501/1750 [00:35<01:27, 14.35it/s]
Running loglikelihood requests:  29%|█████████████████████████████▍                                                                        | 505/1750 [00:35<01:26, 14.35it/s]
Running loglikelihood requests:  29%|█████████████████████████████▋                                                                        | 509/1750 [00:36<01:26, 14.35it/s]
Running loglikelihood requests:  29%|█████████████████████████████▉                                                                        | 513/1750 [00:36<01:26, 14.36it/s]
Running loglikelihood requests:  30%|██████████████████████████████▏                                                                       | 517/1750 [00:36<01:25, 14.36it/s]
Running loglikelihood requests:  30%|██████████████████████████████▎                                                                       | 521/1750 [00:36<01:25, 14.35it/s]
Running loglikelihood requests:  30%|██████████████████████████████▌                                                                       | 525/1750 [00:37<01:25, 14.38it/s]
Running loglikelihood requests:  30%|██████████████████████████████▊                                                                       | 529/1750 [00:37<01:24, 14.37it/s]
Running loglikelihood requests:  30%|███████████████████████████████                                                                       | 533/1750 [00:37<01:24, 14.36it/s]
Running loglikelihood requests:  31%|███████████████████████████████▎                                                                      | 537/1750 [00:38<01:24, 14.38it/s]
Running loglikelihood requests:  31%|███████████████████████████████▌                                                                      | 541/1750 [00:38<01:24, 14.37it/s]
Running loglikelihood requests:  31%|███████████████████████████████▊                                                                      | 545/1750 [00:38<01:24, 14.34it/s]
Running loglikelihood requests:  31%|███████████████████████████████▉                                                                      | 549/1750 [00:38<01:23, 14.36it/s]
Running loglikelihood requests:  32%|████████████████████████████████▏                                                                     | 553/1750 [00:39<01:23, 14.36it/s]
Running loglikelihood requests:  32%|████████████████████████████████▍                                                                     | 557/1750 [00:39<01:22, 14.38it/s]
Running loglikelihood requests:  32%|████████████████████████████████▋                                                                     | 561/1750 [00:39<01:22, 14.40it/s]
Running loglikelihood requests:  32%|████████████████████████████████▉                                                                     | 565/1750 [00:40<01:22, 14.39it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▏                                                                    | 569/1750 [00:40<01:22, 14.37it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▍                                                                    | 573/1750 [00:40<01:21, 14.39it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▋                                                                    | 577/1750 [00:40<01:21, 14.38it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▊                                                                    | 581/1750 [00:41<01:21, 14.34it/s]
Running loglikelihood requests:  33%|██████████████████████████████████                                                                    | 585/1750 [00:41<01:21, 14.38it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▎                                                                   | 589/1750 [00:41<01:20, 14.36it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▌                                                                   | 593/1750 [00:41<01:20, 14.35it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▊                                                                   | 597/1750 [00:42<01:20, 14.34it/s]
Running loglikelihood requests:  34%|███████████████████████████████████                                                                   | 601/1750 [00:42<01:20, 14.33it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▎                                                                  | 605/1750 [00:42<01:19, 14.33it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▍                                                                  | 609/1750 [00:43<01:19, 14.34it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▋                                                                  | 613/1750 [00:43<01:19, 14.33it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▉                                                                  | 617/1750 [00:43<01:19, 14.33it/s]
Running loglikelihood requests:  35%|████████████████████████████████████▏                                                                 | 621/1750 [00:43<01:18, 14.33it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▍                                                                 | 625/1750 [00:44<01:18, 14.34it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▋                                                                 | 629/1750 [00:44<01:18, 14.37it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▉                                                                 | 633/1750 [00:44<01:17, 14.38it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████▏                                                                | 637/1750 [00:45<01:17, 14.38it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▎                                                                | 641/1750 [00:45<01:16, 14.41it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▌                                                                | 645/1750 [00:45<01:16, 14.40it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▊                                                                | 649/1750 [00:45<01:16, 14.37it/s]
Running loglikelihood requests:  37%|██████████████████████████████████████                                                                | 653/1750 [00:46<01:16, 14.40it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▎                                                               | 657/1750 [00:46<01:15, 14.39it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▌                                                               | 661/1750 [00:46<01:15, 14.38it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▊                                                               | 665/1750 [00:46<01:15, 14.39it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▉                                                               | 669/1750 [00:47<01:15, 14.38it/s]
Running loglikelihood requests:  38%|███████████████████████████████████████▏                                                              | 673/1750 [00:47<01:15, 14.34it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▍                                                              | 677/1750 [00:47<01:14, 14.35it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▋                                                              | 681/1750 [00:48<01:14, 14.36it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▉                                                              | 685/1750 [00:48<01:14, 14.33it/s]
Running loglikelihood requests:  39%|████████████████████████████████████████▏                                                             | 689/1750 [00:48<01:13, 14.36it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▍                                                             | 693/1750 [00:48<01:13, 14.34it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▋                                                             | 697/1750 [00:49<01:13, 14.38it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▊                                                             | 701/1750 [00:49<01:12, 14.40it/s]
Running loglikelihood requests:  40%|█████████████████████████████████████████                                                             | 705/1750 [00:49<01:12, 14.38it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▎                                                            | 709/1750 [00:50<01:12, 14.33it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▌                                                            | 713/1750 [00:50<01:12, 14.36it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▊                                                            | 717/1750 [00:50<01:11, 14.36it/s]
Running loglikelihood requests:  41%|██████████████████████████████████████████                                                            | 721/1750 [00:50<01:11, 14.36it/s]
Running loglikelihood requests:  41%|██████████████████████████████████████████▎                                                           | 725/1750 [00:51<01:11, 14.38it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▍                                                           | 729/1750 [00:51<01:11, 14.36it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▋                                                           | 733/1750 [00:51<01:10, 14.36it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▉                                                           | 737/1750 [00:52<01:10, 14.47it/s]
Running loglikelihood requests:  42%|███████████████████████████████████████████▏                                                          | 741/1750 [00:52<01:09, 14.52it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▍                                                          | 745/1750 [00:52<01:08, 14.60it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▋                                                          | 749/1750 [00:52<01:08, 14.62it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▉                                                          | 753/1750 [00:53<01:08, 14.57it/s]
Running loglikelihood requests:  43%|████████████████████████████████████████████                                                          | 757/1750 [00:53<01:07, 14.62it/s]
Running loglikelihood requests:  43%|████████████████████████████████████████████▎                                                         | 761/1750 [00:53<01:07, 14.64it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▌                                                         | 765/1750 [00:53<01:07, 14.62it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▊                                                         | 769/1750 [00:54<01:07, 14.63it/s]
Running loglikelihood requests:  44%|█████████████████████████████████████████████                                                         | 773/1750 [00:54<01:06, 14.62it/s]
Running loglikelihood requests:  44%|█████████████████████████████████████████████▎                                                        | 777/1750 [00:54<01:06, 14.66it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▌                                                        | 781/1750 [00:55<01:06, 14.66it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▊                                                        | 785/1750 [00:55<01:05, 14.67it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▉                                                        | 789/1750 [00:55<01:05, 14.69it/s]
Running loglikelihood requests:  45%|██████████████████████████████████████████████▏                                                       | 793/1750 [00:55<01:05, 14.69it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▍                                                       | 797/1750 [00:56<01:04, 14.69it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▋                                                       | 801/1750 [00:56<01:04, 14.70it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▉                                                       | 805/1750 [00:56<01:04, 14.67it/s]
Running loglikelihood requests:  46%|███████████████████████████████████████████████▏                                                      | 809/1750 [00:56<01:03, 14.71it/s]
Running loglikelihood requests:  46%|███████████████████████████████████████████████▍                                                      | 813/1750 [00:57<01:03, 14.68it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▌                                                      | 817/1750 [00:57<01:03, 14.69it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▊                                                      | 821/1750 [00:57<01:03, 14.69it/s]
Running loglikelihood requests:  47%|████████████████████████████████████████████████                                                      | 825/1750 [00:57<01:03, 14.67it/s]
Running loglikelihood requests:  47%|████████████████████████████████████████████████▎                                                     | 829/1750 [00:58<01:02, 14.65it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▌                                                     | 833/1750 [00:58<01:02, 14.62it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▊                                                     | 837/1750 [00:58<01:02, 14.61it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████                                                     | 841/1750 [00:59<01:02, 14.62it/s]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████▎                                                    | 845/1750 [00:59<01:01, 14.62it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▍                                                    | 849/1750 [00:59<01:01, 14.58it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▋                                                    | 853/1750 [00:59<01:01, 14.59it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▉                                                    | 857/1750 [01:00<01:01, 14.58it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████▏                                                   | 861/1750 [01:00<01:00, 14.58it/s]
Running loglikelihood requests:  49%|██████████████████████████████████████████████████▍                                                   | 865/1750 [01:00<01:00, 14.58it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▋                                                   | 869/1750 [01:01<01:00, 14.56it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▉                                                   | 873/1750 [01:01<01:00, 14.58it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████                                                   | 877/1750 [01:01<00:59, 14.58it/s]
Running loglikelihood requests:  50%|███████████████████████████████████████████████████▎                                                  | 881/1750 [01:01<00:59, 14.55it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▌                                                  | 885/1750 [01:02<00:59, 14.60it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▊                                                  | 889/1750 [01:02<00:58, 14.61it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████                                                  | 893/1750 [01:02<00:58, 14.57it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████▎                                                 | 897/1750 [01:02<00:58, 14.60it/s]
Running loglikelihood requests:  51%|████████████████████████████████████████████████████▌                                                 | 901/1750 [01:03<00:58, 14.57it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▋                                                 | 905/1750 [01:03<00:57, 14.60it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▉                                                 | 909/1750 [01:03<00:57, 14.62it/s]
Running loglikelihood requests:  52%|█████████████████████████████████████████████████████▏                                                | 913/1750 [01:04<00:57, 14.60it/s]
Running loglikelihood requests:  52%|█████████████████████████████████████████████████████▍                                                | 917/1750 [01:04<00:56, 14.63it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▋                                                | 921/1750 [01:04<00:56, 14.64it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▉                                                | 925/1750 [01:04<00:56, 14.61it/s]
Running loglikelihood requests:  53%|██████████████████████████████████████████████████████▏                                               | 929/1750 [01:05<00:56, 14.64it/s]
Running loglikelihood requests:  53%|██████████████████████████████████████████████████████▍                                               | 933/1750 [01:05<00:55, 14.64it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▌                                               | 937/1750 [01:05<00:55, 14.66it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▊                                               | 941/1750 [01:05<00:55, 14.66it/s]
